,Unnamed: 0.1,Unnamed: 0,index,Id,Tweet Time,Url,Tweet Text,Likes Count,Reply Count,Retweet Count,Retweeted Tweet,User Id,User Name,User Location,User Follower Count,User Following Count,User Likes Count,User Tweets Count,text_clean
2087,2443,2443,28305,329464807466098688,2013-05-01 05:18:26+00:00,https://twitter.com/__Bungs/status/329464807466098688,Selamat Hari Buruh 2013..\m/ http://t.co/6rxPlb4M03,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,selamat hari buruh sama
2088,2444,2444,28304,329484698046824449,2013-05-01 06:37:28+00:00,https://twitter.com/__Bungs/status/329484698046824449,"Ada artis ato ngga di dunia politik tetep ga pengaruh buat rakyat, buktinya sampe skrg..",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,artis atau tidak dunia politik tetap tidak pengaruh buat rakyat bukti sampai sekarang
2089,2446,2446,28302,329632091040006144,2013-05-01 16:23:09+00:00,https://twitter.com/__Bungs/status/329632091040006144,"Hehe..kasihan..dimolek udah tinggi+dikalibata+kamp melayu@Meta_Chan: Pengen pulang pengen pulang pengen pulang pengen pulang""",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,kasihan dimolek sudah tinggi dikalibata kamp melayu pengin pulang pengin pulang pengin pulang pengin pulang
2090,2447,2447,28301,329664748801101824,2013-05-01 18:32:55+00:00,https://twitter.com/__Bungs/status/329664748801101824,#UCL Barcelona - Bayern Munchen *secondleg ...*ngopi++,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,barcelona bayern munchen secondleg ngopi
2091,2448,2448,28300,329679758587723780,2013-05-01 19:32:34+00:00,https://twitter.com/__Bungs/status/329679758587723780,UEFA Champions League:  Half-time score:  FC Barcelona 0-0 FC Bayern MÃ¼nchen (agg: 0-4)  Second half LIVE - http://t.co/JE50VgNAfl,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,uefa champions league half time score barcelona bayern sama nchen second half live
2092,2450,2450,28298,329701371421028353,2013-05-01 20:58:27+00:00,https://twitter.com/__Bungs/status/329701371421028353,Champions League: FT:  FC Barcelona 0-3 FC Bayern MÃ¼nchen (agg: 0-7)  Post-match reaction - http://t.co/JE50VgNAfl. http://t.co/wvueLWPVgD,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,champions league foto barcelona bayern sama nchen post match reaction
2093,2451,2451,28297,329722262389399553,2013-05-01 22:21:27+00:00,https://twitter.com/__Bungs/status/329722262389399553,Congrats to &gt; Borussia Dortmund - Bayern Munchen #roadtowembley #final #UCL2013,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,selamat tapi gitu borussia dortmund bayern munchen roadtowembley final
2094,2452,2452,28296,329733208709152768,2013-05-01 23:04:57+00:00,https://twitter.com/__Bungs/status/329733208709152768,"HALT WOLF TRAPPING NEAR DENALI PARK!!  PLEASE WATCH THIS VIDEO FROM DENALI PARK â™¥ http://t.co/OFOgA4XNXB  #saveswolf",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,halt wolf trapping near denali park please watch this video from denali park saveswolf
2095,2453,2453,28295,329736957544525824,2013-05-01 23:19:51+00:00,https://twitter.com/__Bungs/status/329736957544525824,Selamat Hari Pendidikan Nasional 2013 http://t.co/2FccT0Ax7J,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,selamat hari pendidikan nasional
2096,2454,2454,28294,329742857495773184,2013-05-01 23:43:18+00:00,https://twitter.com/__Bungs/status/329742857495773184,Children Of Bodom-transference http://t.co/mm1zSM8wJY \m/,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,children bodom transference sama
2097,2455,2455,28293,329999198441312256,2013-05-02 16:41:54+00:00,https://twitter.com/__Bungs/status/329999198441312256,Matchnight Live from Stamford Bridge will be starting on Chelsea TV one hour from now http://t.co/h88pDXxswI Thursday 2 May from 6.30pm \&gt;\&gt;,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,matchnight live from stamford bridge will starting chelsea hour from thursday from private message gitu gitu
2098,2456,2456,28292,330050500252819456,2013-05-02 20:05:45+00:00,https://twitter.com/__Bungs/status/330050500252819456,UEFA Europa League: Half-time: Chelsea 0-1 Basel (2-2 aggregate),0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,uefa europa league half time chelsea basel aggregate
2099,2457,2457,28291,330051049480151040,2013-05-02 20:07:56+00:00,https://twitter.com/__Bungs/status/330051049480151040,UEFA Europa League: HT: Benfica 2-1 Fenerbahce (2-2),0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,uefa europa league hati benfica fenerbahce
2100,2458,2458,28290,330063862411956225,2013-05-02 20:58:51+00:00,https://twitter.com/__Bungs/status/330063862411956225,Congrats to Chelsea 3-1 Basel (agg: 5-2) we go to amsterdam ;) @chelseafc #CFC,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,selamat tapi chelsea basel tapi amsterdam
2101,2459,2459,28289,330073094007951360,2013-05-02 21:35:32+00:00,https://twitter.com/__Bungs/status/330073094007951360,&lt;&lt;&lt; Back to hospital :(,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,lantai lantai lantai back tapi hospital
2102,2460,2460,28288,330092299486904321,2013-05-02 22:51:51+00:00,https://twitter.com/__Bungs/status/330092299486904321,R.I.P.  http://t.co/ePFuVdWtMs  It's with true sadness that we report that legendary Slayer guitarist Jeff Hanneman has died @kisfmjakarta,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,dengan true sadness that report that legendary slayer guitarist jeff hanneman died
2103,2461,2461,28287,330094794644807680,2013-05-02 23:01:46+00:00,https://twitter.com/__Bungs/status/330094794644807680,R.I.P Jeff Hanneman (SLAYER-Guitarist) @kisfmjakarta ..see you in south of heaven \m/ http://t.co/UydqHz9WrV,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,jeff hanneman slayer guitarist south heaven sama
2104,2462,2462,28286,330099849468997632,2013-05-02 23:21:51+00:00,https://twitter.com/__Bungs/status/330099849468997632,"Slayer-hell awaits http://t.co/i4ldb9zDgi ..R.I.P Jeff Hanneman , see you in there \m/",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,slayer hell awaits jeff hanneman there sama
2105,2463,2463,28285,330143399812403201,2013-05-03 02:14:54+00:00,https://twitter.com/__Bungs/status/330143399812403201,Love begins within the self. Without a loving perspective of who and what you are in the linear,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,cinta begins within self without loving perspective what linear
2106,2465,2465,28283,330387107841462273,2013-05-03 18:23:19+00:00,https://twitter.com/__Bungs/status/330387107841462273,"http://t.co/R4fSF6udUd  Since 1984, the trapping is authorized in the wildlife reserve&amp;nbsp;everywhere in Quebec #saveswolf",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,since trapping authorized wildlife reserve nbsp everywhere quebec saveswolf
2107,2466,2466,28282,330471250914856960,2013-05-03 23:57:40+00:00,https://twitter.com/__Bungs/status/330471250914856960,Dr dulu dia mah@mimiiin7: Bapa lagi aja yg ngerusak sayah ðŸ˜’RT @teddyHp: Maksudnya selamat pagi gang sadar kaliii RT @mimiiin7: Selamat pagi,0,1,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,dari dulu bapa lagi saja yang ngerusak sayah maksud selamat pagi gang sadar kali selamat pagi
2108,2467,2467,28281,330476085349318656,2013-05-04 00:16:53+00:00,https://twitter.com/__Bungs/status/330476085349318656,Selamat pagi Pa'Lurah ;) @azhakha2010 #LurahPoris,0,1,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,selamat pagi lurah lurahporis
2109,2468,2468,67775,330476502141509634,2013-05-04 00:18:32+00:00,https://twitter.com/andhikakozel/status/330476502141509634,@TheLastFranky @teddyHp @mimiiin7 gmn sih rasanya hidup rusak ky kalian?,0,0,0,,1100623808.0,andhikakozel,Indonesia,152.0,167.0,1665.0,7772.0,bagaimana rasa hidup rusak seperti kalian
2110,2469,2469,28280,330477533109829633,2013-05-04 00:22:38+00:00,https://twitter.com/__Bungs/status/330477533109829633,"Ya jadi sukses ,mungkin anda kurang bersosialisasi..@andhikakozel: @TheLastFranky @teddyHp @mimiiin7 gmn sih rasanya hidup rusak ky kalian?""",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,jadi sukses mungkin anda kurang bersosialisasi bagaimana rasa hidup rusak seperti kalian
2111,2471,2471,28278,330485997576019969,2013-05-04 00:56:16+00:00,https://twitter.com/__Bungs/status/330485997576019969,Makanya pengen patungan kalo liat teddy&gt;@teddyHp: Sayakan yg ngajarin bapaak2 inii RT @TheLastFranky: Dr dulu dia mah@mimiiin7: Bapa,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,makanya pengin patungan kalau lihat teddy gitu sayakan yang mengajari bapaak dari dulu bapa
2112,2472,2472,28277,330487053114548224,2013-05-04 01:00:28+00:00,https://twitter.com/__Bungs/status/330487053114548224,Dari kecil mi kalo dia &gt;@teddyHp: Kalo skrg --&gt; @mimiiin7 luaaar biasaaa bandelnyaa kii banding eluu maaah RT @TheLastFranky: Makanya,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,dari kecil kalau gitu kalau sekarang gitu luaaar biasa bandelnyaa banding eluu maaah makanya
2113,2473,2473,28276,330505131927953408,2013-05-04 02:12:18+00:00,https://twitter.com/__Bungs/status/330505131927953408,"I'm not heartless , I've just learned how to use my heart less... \m/",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,sama heartless just learned tapi heart kurang sama
2114,2474,2474,28275,330922805510172672,2013-05-05 05:51:59+00:00,https://twitter.com/__Bungs/status/330922805510172672,Kirain cuma cewe aja yg share zodiak ternyata ada juga yg laki ..mmh *nyemplung lagi..plung..plung,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,mengira cuma cewek saja yang share zodiak ternyata juga yang laki nyemplung lagi plung plung
2115,2475,2475,28274,330927259391242241,2013-05-05 06:09:41+00:00,https://twitter.com/__Bungs/status/330927259391242241,"Hangsip kalii..@azhakha2010: @TheLastFranky siang pak hansipðŸ˜„..""",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,hangsip kali siang pertahanan sipil
2116,2476,2476,67774,330952040815677440,2013-05-05 07:48:09+00:00,https://twitter.com/arie_aquary/status/330952040815677440,@TheLastFranky syukuran apa ki? Kalo hangsip kaya pak sambu donk di poris..hahaha,0,1,0,,1366448108.0,arie_aquary,,226.0,543.0,43516.0,3870.0,syukuran kalau hangsip kayak sambu dong poris tertawa
2117,2479,2479,28273,331037307379527683,2013-05-05 13:26:59+00:00,https://twitter.com/__Bungs/status/331037307379527683,Kepala suku aww aww..mohimbe !! @azhakha2010 @arie_aquary http://t.co/JtbszPBxSs,0,1,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,kepala suku mohimbe
2118,2480,2480,28272,331172675621896193,2013-05-05 22:24:53+00:00,https://twitter.com/__Bungs/status/331172675621896193,"Wenn Sie realisiert, wie mÃ¤chtig deine Gedanken sind, wÃ¼rden Sie denken nie einen negativen Gedanken",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,wenn realisiert sama chtig deine gedanken sind rden denken einen negativen gedanken
2119,2482,2482,28270,331190512889511936,2013-05-05 23:35:46+00:00,https://twitter.com/__Bungs/status/331190512889511936,"Amen @JessFinlayson: Thank God for what you have. Trust God for what you need!""",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,amin thank what have trust what need
2120,2483,2483,28269,331244765666484224,2013-05-06 03:11:21+00:00,https://twitter.com/__Bungs/status/331244765666484224,Happy cinco de mayo,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,bahagia cinco mayo
2121,2485,2485,28267,331480109355778049,2013-05-06 18:46:31+00:00,https://twitter.com/__Bungs/status/331480109355778049,"Masalahnya bukan Anda tidak memiliki apa yang Anda butuhkan, masalahnya adalah Anda tidak tahu apa yang Anda miliki",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,masalah bukan anda tidak memiliki yang anda butuhkan masalah adalah anda tidak tahu yang anda miliki
2122,2486,2486,28266,331515350778785792,2013-05-06 21:06:33+00:00,https://twitter.com/__Bungs/status/331515350778785792,STOP WOLF HUNTING AND TRAPPING AT YELLOWSTONE! http://t.co/Z9dlFylvNc  #saveswolf,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,henti wolf hunting trapping yellowstone saveswolf
2123,2487,2487,28265,331534867206639616,2013-05-06 22:24:06+00:00,https://twitter.com/__Bungs/status/331534867206639616,"&lt;&lt;&lt; brb 12:30 am , see yaa ;)",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,lantai lantai lantai segera kembali sama
2124,2488,2488,28264,331604012602388481,2013-05-07 02:58:52+00:00,https://twitter.com/__Bungs/status/331604012602388481,It is a miracle they are alive  http://t.co/oahJxyDO6r,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,miracle they alive
2125,2489,2489,28263,331650429341560832,2013-05-07 06:03:18+00:00,https://twitter.com/__Bungs/status/331650429341560832,"Dmn adanya..@arie_aquary: Ya Allah hari gini masih ada perbudakan...!""",0,1,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,dimana allah hari begini masih perbudakan
2126,2490,2490,67771,331654596151877632,2013-05-07 06:19:52+00:00,https://twitter.com/arie_aquary/status/331654596151877632,@TheLastFranky Dulu mah jaman jahiliyah..sekarang di Banten,0,1,0,,1366448108.0,arie_aquary,,226.0,543.0,43516.0,3870.0,dulu jaman jahiliyah sekarang banten
2127,2492,2492,67769,331656768704880640,2013-05-07 06:28:30+00:00,https://twitter.com/arie_aquary/status/331656768704880640,@TheLastFranky hahaha...gak tau! masa ngeledek artis..,0,1,0,,1366448108.0,arie_aquary,,226.0,543.0,43516.0,3870.0,tertawa tidak tahu masa ngeledek artis
2128,2493,2493,28262,331657966510014464,2013-05-07 06:33:15+00:00,https://twitter.com/__Bungs/status/331657966510014464,Woyy kemaren dah gw kirim tuh photo pala sukunya..ada kan ? @arie_aquary,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,woyy kemarin sudah saya kirim photo kepala suku
2129,2494,2494,67768,331658063352320000,2013-05-07 06:33:38+00:00,https://twitter.com/arie_aquary/status/331658063352320000,@TheLastFranky gobrol donk..btw mo kmn elo?,0,2,0,,1366448108.0,arie_aquary,,226.0,543.0,43516.0,3870.0,gobrol dong ngomong-ngomong kemana
2130,2495,2495,28261,331834221796671489,2013-05-07 18:13:38+00:00,https://twitter.com/__Bungs/status/331834221796671489,":(  http://t.co/Ou1eVsBlVn  Authorities have declared a state of emergency in Siberia, and have ordered more than 3,000 wolves to be..",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,authorities have declared state emergency siberia have ordered more tahan wolves tapi
2131,2497,2497,28259,331845199758237697,2013-05-07 18:57:15+00:00,https://twitter.com/__Bungs/status/331845199758237697,..Learning in each suffering..,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,learning each suffering
2132,2498,2498,28258,332044069922549760,2013-05-08 08:07:30+00:00,https://twitter.com/__Bungs/status/332044069922549760,"Ri..kan bsk tgl merah nih, ke poris ga lau ? @arie_aquary",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,republik indonesia besok tanggal merah poris tidak
2133,2499,2499,28257,332204194931032064,2013-05-08 18:43:46+00:00,https://twitter.com/__Bungs/status/332204194931032064,Chelsea Football Club :  Live text commentary of the game is available here (click on Live Chat): http://t.co/bTHmt40emR,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,chelsea football club live text commentary game available here click live chat
2134,2500,2500,28256,332279660840890368,2013-05-08 23:43:39+00:00,https://twitter.com/__Bungs/status/332279660840890368,"Ketika kita tidak lagi mampu mengubah situasi, kita ditantang untuk mengubah diri kita sendiri",0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,ketika kita tidak lagi mampu mengubah situasi kita ditantang untuk mengubah diri kita sendiri
2135,2501,2501,28255,332318335985397760,2013-05-09 02:17:20+00:00,https://twitter.com/__Bungs/status/332318335985397760,"Ndra, akun twit RI-1 lo ya admin nya @azhakha2010",0,1,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,ndra akun twit republik indonesia kamu admin
2136,2502,2502,28254,332343288092844032,2013-05-09 03:56:29+00:00,https://twitter.com/__Bungs/status/332343288092844032,Saatnya Poki time ;) (baca: kopi item),0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,saat poki time baca kopi hitam
2137,2503,2503,28253,332382870071042048,2013-05-09 06:33:46+00:00,https://twitter.com/__Bungs/status/332382870071042048,PKS Partai Koruptor Sosial,0,0,0,,914271535.0,__Bungs,Indonesia,3788.0,1449.0,459936.0,105430.0,partai koruptor sosial
