,Id,Tweet Time,Url,Likes Count,Reply Count,Retweet Count,Retweeted Tweet,User Id,User Name,User Location,Follower Count,Following Count,Likes Count,Tweets Count,Tweet Text,KS,KH,DH,TDH,SWA,LO,AK
17,1580441169007284226,2022-10-13 06:11:52+00:00,https://twitter.com/__Bungs/status/1580441169007284226,3,0,1,,,,,,,,,Sudah bodoh buat hoaks pula ğŸ‘‡ğŸ» https://t.co/qKYKiFoyp0,,,1,1,,,
26,1580412745182171136,2022-10-13 04:18:55+00:00,https://twitter.com/__Bungs/status/1580412745182171136,3,0,1,,,,,,,,,"Penggugatnya berarti bodoh , kalau mau cari jalan pintas buat merusak reputasi Jokowi lebih baik balik ke gurun https://t.co/qzJLJICBqm",,,1,1,,,
93,1578911271973363722,2022-10-09 00:52:36+00:00,https://twitter.com/__Bungs/status/1578911271973363722,4,1,0,,,,,,,,,"Jangan arogan cul @PDI_Perjuangan , fokus saja diarea banteng https://t.co/Z1WASmGO4u",,,,1,,,
108,1578623224052854784,2022-10-08 05:48:00+00:00,https://twitter.com/__Bungs/status/1578623224052854784,0,0,126,https://twitter.com/ChusnulCh__/status/1578611335746981893,,,,,,,,"RT @ChusnulCh__: Si b4nci gagap caper Iagi.ğŸ˜‚ğŸ˜
Ga usah nanti, skrng aja sy ga diakui @ganjarpranowo ga masalah.
seperti halnya sy jadi penduâ€¦",,,1,,,,
224,1576884449760813056,2022-10-03 10:38:44+00:00,https://twitter.com/__Bungs/status/1576884449760813056,10,1,1,,,,,,,,,"Kadrot , kadrun peot ğŸ‘‡ğŸ» https://t.co/04vLXm1WBF",,,1,,,,
250,1576827439048581121,2022-10-03 06:52:12+00:00,https://twitter.com/__Bungs/status/1576827439048581121,1,0,0,,,,,,,,,Jangan tertipu oleh kemunafikan ğŸ¤£ğŸ‘‡ğŸ» https://t.co/5EyMUddg53,,,,1,,,
262,1576795959912058880,2022-10-03 04:47:06+00:00,https://twitter.com/__Bungs/status/1576795959912058880,11,2,3,,,,,,,,,Badut politik sedang memainkan peran tapi tidak akan mengubah apapun https://t.co/NRoTmltuZ8,,,1,,,,
275,1576607693548056576,2022-10-02 16:19:00+00:00,https://twitter.com/__Bungs/status/1576607693548056576,4,0,0,,,,,,,,,"Entah peristiwa apapun yang terjadi diatas bumi selalu bilang ini ulah rezim jokowi, sebenarnya mereka itu makan sampah atau memang asal usulnya dari olahan sampah ğŸ¤£",,,,1,,,
442,1575519624925302784,2022-09-29 16:15:24+00:00,https://twitter.com/__Bungs/status/1575519624925302784,1,1,0,,1387311581042601987,Madebylaluna,zona danger,21632.0,5258.0,141893.0,101905.0,"@Madebylaluna Hati2 posting seperti itu , karena siber twitter lebih kejam dari rasnya kadrun ğŸ¤£",,,1,,,,
493,1574703858223235072,2022-09-27 10:13:51+00:00,https://twitter.com/__Bungs/status/1574703858223235072,1,0,0,,,,,,,,,"Kirain hanya binatang yang berisik kalau lapar , ternyata ada juga orang ngaku jadi manusia ... contohnya ini ğŸ‘‡ğŸ» https://t.co/gyttXiEfxF",,,1,,,,
499,1574646911314718721,2022-09-27 06:27:33+00:00,https://twitter.com/__Bungs/status/1574646911314718721,0,0,0,,,,,,,,,"Tikus politik bisa seperti investor , bisa juga jadi mafia ... https://t.co/98v15a7Ggb",,,1,,,,
502,1574637529021657088,2022-09-27 05:50:16+00:00,https://twitter.com/__Bungs/status/1574637529021657088,2,2,0,,1166673683051532288,BahasaHati6,INDONESIA RAYA ğŸ‡®ğŸ‡©,6444.0,5338.0,41825.0,33321.0,"@BahasaHati6 @fauzanrifan1 @alisyarief Si peyot @alisyarief dari era lampau hanya jongos , kumisnya mulai rontok",,,,1,,,
507,1574630007447515136,2022-09-27 05:20:23+00:00,https://twitter.com/__Bungs/status/1574630007447515136,0,1,0,,1314805490824568837,fauzanrifan1,æ±äº¬,1983.0,2066.0,15655.0,10227.0,@fauzanrifan1 Jongos rasa jurnalis ğŸ¤£,,,,1,,,
637,1573688576889344001,2022-09-24 14:59:29+00:00,https://twitter.com/__Bungs/status/1573688576889344001,4,1,1,,,,,,,,,"Hey idiot.. lo plus ketum partai lo itu kelas politiknya masih dibawah adian , lo aja dari dulu cuma jongos pake bikin bandingan ... dasar tokai ğŸ‘‡ğŸ» https://t.co/j8AsWN84hR",,,1,1,,,
638,1573687330644238337,2022-09-24 14:54:31+00:00,https://twitter.com/__Bungs/status/1573687330644238337,5,1,0,,,,,,,,,"Tidak ada yang jegal dengan rasialis non jawa , hanya lo dan beberapa kadal idiot yang bikin literasi jadi pemahaman bodoh ğŸ¤” https://t.co/Z6B8vJhuu1",1,,1,1,,,
795,1527101207902158848,2022-05-19 01:37:54+00:00,https://twitter.com/CatatanAli07/status/1527101207902158848,5,0,3,,,,,,,,,"Dijaman suharto atau orde baru CHINA tidak sengelunjak saat ini son

Dan orang orang Pemecah Belah Persatuan bangsa dan negara seperti DENNY SIREGAR ABU JANDA CS tidak dikasih tempat saat orde baru son

Dari segi ekonomi ? Jgnkan era soeharto dgn Era SBY aja jokowi belum selevel https://t.co/9dp0NGz9Nl https://t.co/OdnoGOhtB7",1,1,1,1,0,0,0
3,1580451643471994881,2022-10-13 06:53:29+00:00,https://twitter.com/CatatanAli07/status/1580451643471994881,0,0,3,https://twitter.com/Catatan_ali7/status/1580451260452388864,,,,,,,,RT @Catatan_ali7: Pengadu domba tukang fitnah kayak lu mau posting SELF REMINDER BESERTA HADITS DAN ISI AYAT ALQURAN seribu kali pun percumâ€¦,1,0,1,1,0,0,0
6,1580442591241285633,2022-10-13 06:17:31+00:00,https://twitter.com/CatatanAli07/status/1580442591241285633,0,0,3,https://twitter.com/Catatan_ali7/status/1575114480891363328,,,,,,,,"RT @Catatan_ali7: Emak emak itu Kurang puas Apa ya FITNAH gua dulu

Skrg setiap ada yg bermasalah sama gua ikut jadi kompor ğŸ™„

Gak takut apâ€¦",1,0,0,1,1,0,0
9,1580427739676696576,2022-10-13 05:18:30+00:00,https://twitter.com/CatatanAli07/status/1580427739676696576,0,0,2,https://twitter.com/Catatan_ali7/status/1580427538408820736,,,,,,,,"RT @Catatan_ali7: BENCI ARAB
PUJA PUJI CHINA 

GOBLOK !!!!!! ğŸ˜‚ https://t.co/nmqhwZoGlX",1,1,0,1,0,0,0
34,1579804761641332739,2022-10-11 12:03:01+00:00,https://twitter.com/CatatanAli07/status/1579804761641332739,0,0,24,https://twitter.com/Catatan_ali7/status/1579283840908283904,,,,,,,,"RT @Catatan_ali7: REQUEST POLLING dari om @Yunardi99 

Kalian tipe Pendukung ANIES BASWEDAN yang seperti Apa ??

Jika OBJEKTIF Sertakan Bukâ€¦",1,1,0,1,0,0,0
78,1577783093145976832,2022-10-05 22:09:37+00:00,https://twitter.com/CatatanAli07/status/1577783093145976832,0,0,2,https://twitter.com/Catatan_ali7/status/1577780132680323072,,,,,,,,RT @Catatan_ali7: KNTL !,1,0,1,1,0,0,0
83,1576706514840326144,2022-10-02 22:51:41+00:00,https://twitter.com/CatatanAli07/status/1576706514840326144,2,0,3,,,,,,,,,KONTOL !!! https://t.co/2JMHIW05Sj,1,0,1,1,0,0,0
553,1535662267622035456,2022-06-11 16:36:30+00:00,https://twitter.com/CatatanAli07/status/1535662267622035456,5,0,2,,1046007871203291137,JoMinang,Land of Paradox,1239,697,1360,21033,@JoMinang You stupid! Canâ€™t you see? Thatâ€™s fucking dangerous For Padang Because padang Majority Moslem,1,0,1,1,0,0,0
735,1529816141639561217,2022-05-26 13:26:05+00:00,https://twitter.com/CatatanAli07/status/1529816141639561217,2,0,3,,,,,,,,,"Dah gini aja TOREN AER mending lu fokus Tujuan awal lo menjarain RUHUT jangan melebar kemana mana apalagi bawa bawa Khilafah Pks Dll

Kalau perlu Lo sama Ruhut BAKU HANTAM ğŸ˜‚ https://t.co/UUhhcr2tgL",1,0,0,1,0,0,1
849,1524575771594960896,2022-05-12 02:22:43+00:00,https://twitter.com/CatatanAli07/status/1524575771594960896,8,1,3,,,,,,,,,"JATENG AJA AMBURADUL KO ANGKAT ANGKAT PULA JADI CAPRES

ANGKA KEMISKINAN DIJATENG TERUS BERTAMBAH BAHKAN MASUK KATEGORI EKSTREM 

Gubernur kayak gini mau ko usulkan jadi CAPRES ? Gua yang Warga Jateng aja ORA SUDI!!!

GOBLOK LU CHUSNUL https://t.co/hZ0s45iOLv https://t.co/q6XPBPflia",1,0,1,1,0,0,0
883,1524564515148668928,2022-05-12 01:38:00+00:00,https://twitter.com/CatatanAli07/status/1524564515148668928,4,3,1,,1031514793000099846,BarBaro5_,"Cina, Indonesia",4956,1270,51461,34141,@BarBaro5_ Akun gua kenak ras cebongğŸ˜‚ğŸ˜‚ğŸ¤¦â€â™€ï¸,1,0,1,1,0,0,0
910,1524558382874734592,2022-05-12 01:13:38+00:00,https://twitter.com/CatatanAli07/status/1524558382874734592,1,1,0,,1522861243035529218,koh_alien,Di ambang sore,4219,3329,4240,3692,@koh_alien Mungkin diras cebongğŸ˜‚,1,0,1,1,0,0,0
916,1524555305589215232,2022-05-12 01:01:24+00:00,https://twitter.com/CatatanAli07/status/1524555305589215232,0,0,0,,1101500298319749126,DjumadiDeddy,"Jakarta Selatan, Indonesia",13809,12452,63626,82877,@DjumadiDeddy Diras cebong keknya ğŸ˜‚ğŸ¤£,1,0,1,1,0,0,0
979,1518786327353131008,2022-04-26 02:57:32+00:00,https://twitter.com/CatatanAli07/status/1518786327353131008,1,0,0,,,,,,,,,"PENUNGGANG AGAMA ? AHOK MAKSUD NYA ? Yang menggunakan ayat Kitab suci AGAMA orang lain untuk kampanye ? Dan akhirnya kepleset terus dibui gitu maksudnya ??

ğŸ˜‚ğŸ˜‚ https://t.co/qpoUFVZlX4",1,1,0,1,0,0,0
980,1518785785075728384,2022-04-26 02:55:23+00:00,https://twitter.com/CatatanAli07/status/1518785785075728384,11,0,4,,201554665,henrysubiakto,"Kota Surabaya, Jawa Timur",75399,239,7251,22509,"@henrysubiakto PENUNGGANG AGAMA ? AHOK MAKSUD NYA ? Yang menggunakan ayat Kitab suci AGAMA orang lain untuk kampanye ? Dan akhirnya kepleset terus dibui gitu maksudnya ??

ğŸ˜‚ğŸ˜‚",1,1,0,1,0,0,0
4,1580442623268900865,2022-10-13 06:17:39+00:00,https://twitter.com/CatatanAli07/status/1580442623268900865,0,0,10,https://twitter.com/Catatan_ali7/status/1574912256978128902,,,,,,,,"RT @Catatan_ali7: Bayangkan ketika kamu lagi Fitnah orang lagi Ghibahin orang Allah Memanggilmu ğŸ˜¥ğŸ˜¥

maka pergunakanlah kesempatan hidup muâ€¦",1,0,0,1,0,0,0
10,1580422682046189568,2022-10-13 04:58:24+00:00,https://twitter.com/CatatanAli07/status/1580422682046189568,0,0,2,https://twitter.com/Catatan_ali7/status/1580422388830773249,,,,,,,,RT @Catatan_ali7: Jika melihat KARAKTER Pendukung ANIES BASWEDAN saat ini saya rasa ANIES cocok Berpasangan dengan VIKTOR LAISKODAT Di 2024â€¦,1,1,0,0,0,0,0
42,1579467011390074880,2022-10-10 13:40:55+00:00,https://twitter.com/CatatanAli07/status/1579467011390074880,0,0,31,https://twitter.com/Catatan_ali7/status/1423297152458002439,,,,,,,,"RT @Catatan_ali7: Pujian SETINGGI LANGIT dari Anies Baswedan untuk JOKO WIDODO 

ğŸ‘€ğŸ‘€ğŸ‘€ https://t.co/7AxaaaQiHm",1,0,0,1,0,0,0
48,1579061722241200128,2022-10-09 10:50:26+00:00,https://twitter.com/CatatanAli07/status/1579061722241200128,0,0,0,,1460922006266810368,Badmilova,Jakarta,28,101,1674,2667,"@Badmilova @Yonesman2 @andi889966 @OposisiCerdas SAMPAH

BANCI AJA BELAGU ğŸ¤£ğŸ˜‚

UDAH SEBAR KEBENCIAN  DIKASIH FAKTA KABUR...

CUIHHHH",0,0,1,1,0,0,0
54,1578744331892326400,2022-10-08 13:49:15+00:00,https://twitter.com/CatatanAli07/status/1578744331892326400,0,0,18,https://twitter.com/Catatan_ali7/status/1578714717534949376,,,,,,,,"RT @Catatan_ali7: AGAMA PRIVACY ??

Agama Memang urusan kita dengan TUHAN tapi alangkah baik nya Orang Tau AGAMA kita untuk mencegah diskriâ€¦",1,0,0,1,0,0,0
58,1578675784126193664,2022-10-08 09:16:51+00:00,https://twitter.com/CatatanAli07/status/1578675784126193664,0,0,47,https://twitter.com/Catatan_ali7/status/1578673993422626816,,,,,,,,RT @Catatan_ali7: Pak @iriawan84 Selalu Menjaga Protokol kesehatan Beliau Tidak lupa untuk CUCI TANGAN ! https://t.co/8qSdXXcyne,1,0,0,1,0,0,0
66,1578314766535491584,2022-10-07 09:22:18+00:00,https://twitter.com/CatatanAli07/status/1578314766535491584,0,0,10,https://twitter.com/Catatan_ali7/status/1578313943097176064,,,,,,,,"RT @Catatan_ali7: PSI diludahin Ganjar , kalau gua jadi kader nya atau ketua nya udah gua Bubarin Ini PSI karna Malu bangetğŸ˜‚",1,0,0,1,0,0,0
69,1578234643714756609,2022-10-07 04:03:55+00:00,https://twitter.com/CatatanAli07/status/1578234643714756609,0,0,2,https://twitter.com/Catatan_ali7/status/1577417549050179584,,,,,,,,RT @Catatan_ali7: Ini yang dulu ngetuit kelamin disandingkan dengan ibadah shalat jumat Ya din @BarBaro5_ ğŸ™„,1,0,0,1,0,0,0
91,1574367698875604992,2022-09-26 11:58:04+00:00,https://twitter.com/CatatanAli07/status/1574367698875604992,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @CCICPolri @DivHumas_Polri @DJPPIKominfo Meresahkan sekali pak tangkap saja orang ini @TheEagle_BEN,1,0,0,1,0,0,0
93,1574367313284894720,2022-09-26 11:56:32+00:00,https://twitter.com/CatatanAli07/status/1574367313284894720,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @CCICPolri @DivHumas_Polri @DJPPIKominfo Tolong pak polisi orang ini @TheEagle_BEN sudah miskin suka maen judi lagi ğŸ™„,1,0,0,1,0,0,0
94,1574366418279092224,2022-09-26 11:52:59+00:00,https://twitter.com/CatatanAli07/status/1574366418279092224,0,1,0,,1492190828499902466,CatatanAli07,,2683,1557,209,4133,@TheEagle_BEN berhentilah ko main judi bodoh!,0,0,1,1,0,0,0
114,1546829268465856513,2022-07-12 12:10:10+00:00,https://twitter.com/CatatanAli07/status/1546829268465856513,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Ko bicaralah baik baik bodoh,0,0,1,1,0,0,0
116,1546828454066155526,2022-07-12 12:06:56+00:00,https://twitter.com/CatatanAli07/status/1546828454066155526,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Bahhh pemaksaan itu bodoh,0,0,1,1,0,0,0
119,1546826712091987968,2022-07-12 12:00:01+00:00,https://twitter.com/CatatanAli07/status/1546826712091987968,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Hajar lah ben jangan pakai lama,1,0,0,1,0,0,0
120,1546826008627580928,2022-07-12 11:57:13+00:00,https://twitter.com/CatatanAli07/status/1546826008627580928,0,0,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @tempodotco Gak suka aku bodoh,0,0,1,1,0,0,0
121,1546825616338857985,2022-07-12 11:55:40+00:00,https://twitter.com/CatatanAli07/status/1546825616338857985,2,3,0,,,,,,,,,Mulai nakal ko bodatğŸ¤£ğŸ˜‚ https://t.co/1iOWaPV1bF,0,0,1,1,0,0,0
143,1545609653739958272,2022-07-09 03:23:52+00:00,https://twitter.com/CatatanAli07/status/1545609653739958272,0,0,0,,,,,,,,,Kan itu nama ko setan ğŸ™„ https://t.co/gI4q8JOfgc,0,0,1,1,0,0,0
147,1545095407713280002,2022-07-07 17:20:26+00:00,https://twitter.com/CatatanAli07/status/1545095407713280002,7,1,6,,,,,,,,,"Abu janda Denny Siregar Itu ASET REZIM mustahil ditangkap apalagi sampai dipenjara 

Puluhan Laporan untuk mereka Mental semua mustahil kalau tidak ada backup bisa lolos terus dari Jeratan Hukum...

#PolriTakutAbuJanda",1,0,0,0,0,0,1
151,1544950891442122753,2022-07-07 07:46:10+00:00,https://twitter.com/CatatanAli07/status/1544950891442122753,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @DivHumas_Polri Aku tanya ko udah berapa ekor ko cabuli,1,0,0,1,0,0,0
152,1544950134160510976,2022-07-07 07:43:10+00:00,https://twitter.com/CatatanAli07/status/1544950134160510976,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @DivHumas_Polri Kau sudah cabuli berapa ekor ayam ben,1,0,0,1,0,0,0
158,1544923373930565632,2022-07-07 05:56:50+00:00,https://twitter.com/CatatanAli07/status/1544923373930565632,5,0,1,,,,,,,,,#PolriTakutAbuJanda https://t.co/wfS249bdHn,1,0,0,1,0,0,0
200,1543882582164533248,2022-07-04 09:01:06+00:00,https://twitter.com/CatatanAli07/status/1543882582164533248,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Ko vaksinlah bodoh nanti mati ko,0,0,1,1,0,0,0
207,1543877626980626432,2022-07-04 08:41:24+00:00,https://twitter.com/CatatanAli07/status/1543877626980626432,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Terus ko yg mana bodoh,0,0,1,1,0,0,0
221,1543209665432981504,2022-07-02 12:27:10+00:00,https://twitter.com/CatatanAli07/status/1543209665432981504,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Diam ko bodoh,0,0,1,1,0,0,0
233,1542325015932153856,2022-06-30 01:51:53+00:00,https://twitter.com/CatatanAli07/status/1542325015932153856,0,1,0,,1158020890895929344,febbyhhhh,Indonesia,61,173,523,584,"@febbyhhhh Loh gak ada urusan nya ISRAEL ITU SAMPAH dunia mengakui kebiadaban mereka 

FIFA DUKUNG LGBT
FIFA DUKUNG UKRAINA

Mereka berpolitik loh jadi tidak ada salahnya jika INDONESIA TOLAK ZIONIS  DATANG",1,0,0,1,0,0,0
302,1541320935642259458,2022-06-27 07:22:02+00:00,https://twitter.com/CatatanAli07/status/1541320935642259458,0,0,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @Catatan_ali7 Aku lagi malas jawab bodoh,0,0,1,1,0,0,0
305,1541054461367316480,2022-06-26 13:43:09+00:00,https://twitter.com/CatatanAli07/status/1541054461367316480,7,0,1,,1222927522033094656,idextratime,,457129,1027,35877,62391,@idextratime RONALDINHO ukur lapangan kan goblok ini kan partai hiburanğŸ˜‚,0,0,1,1,0,0,0
309,1540921930126987264,2022-06-26 04:56:31+00:00,https://twitter.com/CatatanAli07/status/1540921930126987264,9,0,9,,,,,,,,,"Yang nama nya MUHAMMAD atau MUHAMAD itu belum berarti nabi tapi Nama Muhammad Atau Muhamad itu terinspirasi dari Nama BAGINDA NABI BESAR MUHAMMAD 

Jadi Rasanya Tidak pantas tidak Elok Nama MUHAMMAD dijadikan objek satir objek olok olokan dll

INGIN BERBEDA BOLEH BODOH JANGAN!!!! https://t.co/bzMytlicyY",1,0,0,1,0,0,0
310,1540921007199834113,2022-06-26 04:52:51+00:00,https://twitter.com/CatatanAli07/status/1540921007199834113,30,3,6,,,,,,,,,"Yang nama nya MUHAMMAD MUHAMAD itu belum berarti nabi tapi Nama Muhammad Atau Muhammad itu terinspirasi dari Nama BAGINDA NABI BESAR MUHAMMAD 

Jadi Rasanya Tidak pantas tidak Elok Nama MUHAMMAD dijadikan objek satir objel olok olokan dll

INGIN BERBEDA BOLEH BODOH JANGAN",1,0,0,1,0,0,0
368,1539522990320144385,2022-06-22 08:17:38+00:00,https://twitter.com/CatatanAli07/status/1539522990320144385,1,1,0,,1315936691467632640,soekaca55,,186,567,13806,4238,@soekaca55 @nyonyahsyuper Wong pekokğŸ˜‚,0,0,1,1,0,0,0
