,Id,Tweet Time,Url,Likes Count,Reply Count,Retweet Count,Retweeted Tweet,User Id,User Name,User Location,Follower Count,Following Count,Likes Count,Tweets Count,Tweet Text,KS,KH,DH,TDH,SWA,LO,AK
376,1539287369873969153,2022-06-21 16:41:22+00:00,https://twitter.com/CatatanAli07/status/1539287369873969153,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Alternatif bodoh,0,0,1,1,0,0,0
466,1537359682334994432,2022-06-16 09:01:25+00:00,https://twitter.com/CatatanAli07/status/1537359682334994432,0,1,0,,1031514793000099846,BarBaro5_,"Cina, Indonesia",4956,1270,51461,34141,@BarBaro5_ @ajengcute16__ @AgusYudhoyono Taik lo beda lagi muncung koğŸ¤£ğŸ¤£,0,0,1,1,0,0,0
506,1536632764421656576,2022-06-14 08:52:54+00:00,https://twitter.com/CatatanAli07/status/1536632764421656576,1,0,0,,2383444603,AlifAlhusein,,22,165,101,1347,@AlifAlhusein @Boruhutapea_18 @akunkelima212 Berisik kali ko bodat Bopak bapak aja ko dari tadi gak ada narasi lain kutempeleng juga ko nanti,0,0,1,1,0,0,0
600,1535285116431310848,2022-06-10 15:37:50+00:00,https://twitter.com/CatatanAli07/status/1535285116431310848,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @yo2thok Aku bertanya itu apa bodoh,0,0,1,1,0,0,0
605,1535261055688929280,2022-06-10 14:02:14+00:00,https://twitter.com/CatatanAli07/status/1535261055688929280,3,1,0,,990407127880495104,HakimPanglima,"Semarang Tengah, Indonesia",3037,5004,12186,2667,@HakimPanglima @friscadilla_17 GOBLOK lu njing,0,0,1,1,0,0,0
666,1532381717218344960,2022-06-02 15:20:46+00:00,https://twitter.com/CatatanAli07/status/1532381717218344960,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @OposisiCerdas Tidorlah bodoh,0,0,1,1,0,0,0
676,1531642243265593349,2022-05-31 14:22:21+00:00,https://twitter.com/CatatanAli07/status/1531642243265593349,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @democrazymedia BODOH,0,0,1,1,0,0,0
678,1531592623202312193,2022-05-31 11:05:11+00:00,https://twitter.com/CatatanAli07/status/1531592623202312193,0,0,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @yo2thok Taik ko ben kutempeleng sekalia  ko  nanti,0,0,1,1,0,0,0
679,1531591165140578305,2022-05-31 10:59:24+00:00,https://twitter.com/CatatanAli07/status/1531591165140578305,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @yo2thok Bodoh ko kutempeleng nanti bapak itu,0,0,1,1,0,0,0
684,1531462609643327488,2022-05-31 02:28:33+00:00,https://twitter.com/CatatanAli07/status/1531462609643327488,7,1,3,,,,,,,,,"SOMBONG AMAT ğŸ˜‚ğŸ¤¦â€â™€ï¸

Bukan kader Partai tapi mau diusung kalau capres 

Ini ada Wacana lagi dari relawan gak mau pakai partai atau nyapres lewat partai

Yassalam Relawan relawan Anies kok 11 12 kek TEMAN AHOK dan PROJO kualitasnya ğŸ™„ğŸ¤¦â€â™€ï¸ https://t.co/n4sYj2583d",1,0,0,1,0,0,0
734,1529818162849804288,2022-05-26 13:34:07+00:00,https://twitter.com/CatatanAli07/status/1529818162849804288,3,0,1,,,,,,,,,"Bah ini BAKSO BERANAK masih aja ngoceh dari tadi sudahlah fokus saja ke masalah ko sama RUHUT

Jangan ko bawa bawa yang tidak ada RELEVANSI nya dengan masalah ko sama ruhut 

Kalau perlu ko BETUMBUK sama Ruhut kami dukung https://t.co/1WV6vzLa2n",1,0,0,1,0,0,0
741,1529791052860706816,2022-05-26 11:46:23+00:00,https://twitter.com/CatatanAli07/status/1529791052860706816,11,3,3,,,,,,,,,"Ko fokus saja sama RUHUT jangan melebar kemana mana kek badan ko ....

Dan coba ko jelaskan juga maksud ko RT soal LGBT maksudnya apa ? 

Ko sudah setua ini masak FUNGSI SILIT Gak paham!! https://t.co/T3TcEeG6hi",1,0,1,0,0,0,0
742,1529771331088449536,2022-05-26 10:28:01+00:00,https://twitter.com/CatatanAli07/status/1529771331088449536,32,0,0,,1271455071612502016,Boruhutapea_18,â¤ï¸Ndry,3401,2546,7333,3543,@Boruhutapea_18 @MegaPKeliduan @ruhutsitompul Sibodat udah mulai masuk angin sudah gak jelas muncungnya arahnya kemana,1,0,1,0,0,0,0
753,1529447307472957440,2022-05-25 13:00:28+00:00,https://twitter.com/CatatanAli07/status/1529447307472957440,0,0,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @ketololan_tolol Bodoh koğŸ™„,0,0,1,1,0,0,0
754,1529446231847870465,2022-05-25 12:56:12+00:00,https://twitter.com/CatatanAli07/status/1529446231847870465,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @ketololan_tolol Bodoh koğŸ™„,0,0,1,1,0,0,0
755,1529445663255465984,2022-05-25 12:53:56+00:00,https://twitter.com/CatatanAli07/status/1529445663255465984,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @ketololan_tolol Itu ko ben ?,0,0,1,1,0,0,0
759,1529289794546987008,2022-05-25 02:34:34+00:00,https://twitter.com/CatatanAli07/status/1529289794546987008,1,1,0,,1271455071612502016,Boruhutapea_18,â¤ï¸Ndry,3401,2546,7333,3543,@Boruhutapea_18 @psi_id @Giring_Ganesha @Dennysiregar7 Manusia manusia bodoh,0,0,1,1,0,0,0
769,1527271837255602177,2022-05-19 12:55:55+00:00,https://twitter.com/CatatanAli07/status/1527271837255602177,0,0,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @Syaiful14742 @democrazymedia Bodoh,0,0,1,1,0,0,0
772,1527171085695094784,2022-05-19 06:15:34+00:00,https://twitter.com/CatatanAli07/status/1527171085695094784,1,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @democrazymedia @Syaiful14742 Air raksa bodoh,0,0,1,1,0,0,0
850,1524573140076011520,2022-05-12 02:12:16+00:00,https://twitter.com/CatatanAli07/status/1524573140076011520,1,0,0,,,,,,,,,@ruhutsitompul TOLOL https://t.co/eqj85fPYAF,0,0,1,1,0,0,0
868,1524568620281769991,2022-05-12 01:54:18+00:00,https://twitter.com/CatatanAli07/status/1524568620281769991,1,2,0,,,,,,,,,AnjengğŸ˜‚ lu dibatasi gua dikunci bangsat emang si @elonmusk ğŸ¤¦â€â™€ï¸ğŸ˜‚ https://t.co/1JGxYv4j3A,0,0,1,1,0,0,0
877,1524566184536190976,2022-05-12 01:44:38+00:00,https://twitter.com/CatatanAli07/status/1524566184536190976,3,1,0,,1031514793000099846,BarBaro5_,"Cina, Indonesia",4956,1270,51461,34141,@BarBaro5_ @PanciB0zz Gara gara ngatain gay anjengğŸ˜‚,0,0,1,1,0,0,0
882,1524565602823999488,2022-05-12 01:42:19+00:00,https://twitter.com/CatatanAli07/status/1524565602823999488,0,1,0,,1377585305977454595,PanciB0zz,,31851,17293,119033,85902,@PanciB0zz @BarBaro5_ Ini di ras ya kalau kek gini ğŸ˜‚ https://t.co/GII9wLomn2,1,0,0,1,0,0,0
917,1524554221848195072,2022-05-12 00:57:05+00:00,https://twitter.com/CatatanAli07/status/1524554221848195072,2,2,2,,,,,,,,,BAKAR HIDUP HIDUP!!! https://t.co/I8Xrninfv2,1,0,0,1,0,0,0
927,1523274527945691136,2022-05-08 12:12:03+00:00,https://twitter.com/CatatanAli07/status/1523274527945691136,16,2,4,,1219055858,RadarKorupsi,"Dago, Bandung",21809,17657,133866,132910,"@RadarKorupsi @jokowi @kangdede78 MASIH SUKA NGEWE sama banci de ?

Komisaris dapat hadiah ciki aja lagu nya udah kek apaan tau

Ingat lo komisaris itu karna hasil ngebuzzer bukan karna otak lo pintar orang pintar mana mau NGEWE SAMA BANCI DE

@jokowi sampah kayak dede bisa bisa nya diangkat komisaris",0,0,1,1,0,0,0
951,1522170583802609664,2022-05-05 11:05:22+00:00,https://twitter.com/CatatanAli07/status/1522170583802609664,2,0,1,,,,,,,,,"Pengamat amatiran seperti @CoachJustinL jika masih dikasih panggung ya begini masih akan terus pamer kebodohan nya....

https://t.co/kxYzj18mJS",0,0,1,1,0,0,0
959,1520607020088721408,2022-05-01 03:32:19+00:00,https://twitter.com/CatatanAli07/status/1520607020088721408,0,1,0,,1243153558645526529,naina_TShah,"Kota Tasikmalaya, Jawa Barat",3196,874,20285,32721,@naina_TShah Mengajak untuk bodoh ğŸ˜‚,0,0,1,1,0,0,0
960,1520606570258010113,2022-05-01 03:30:32+00:00,https://twitter.com/CatatanAli07/status/1520606570258010113,15,2,7,,,,,,,,,Orang dibawah ini memanfaatkan kebodohan nya untuk membodoh bodohi orang lain ğŸ˜‚ğŸ¤£ğŸ˜‚ https://t.co/94kkFgPyrK,0,0,1,1,0,0,0
965,1520025841476173825,2022-04-29 13:02:55+00:00,https://twitter.com/CatatanAli07/status/1520025841476173825,2,0,0,,1177998153389203456,veaadeeana,in your arms,12934,5282,215775,35034,@veaadeeana @semutsemeru @nyonyahsyuper @Catatan_ali7 @AchmadAnnama Tolol benci sama siapa tapi dagangan orang dibawa bawa,0,0,1,1,0,0,0
968,1520011195994238980,2022-04-29 12:04:44+00:00,https://twitter.com/CatatanAli07/status/1520011195994238980,4,1,1,,1471839198181085184,semutsemeru,Indonesia,1566,1525,10736,13468,"@semutsemeru @nyonyahsyuper @Catatan_ali7 @AchmadAnnama GOBLOK berani nya maen blokir kalau bacot itu mikir dulu dateng dateng ngehina sana sini

SEMOGA KUE GAK BASI Lu pikir kue udah mau Basi dikasiin orang

TOLOL https://t.co/AVpoG0niL5",0,0,1,1,0,0,0
987,1517876999888699392,2022-04-23 14:44:12+00:00,https://twitter.com/CatatanAli07/status/1517876999888699392,0,0,1,,,,,,,,,@TriSuaka1 TAIK LU https://t.co/ZNZpHyAI8P,0,0,1,1,0,0,0
1031,1517326244454739968,2022-04-22 02:15:41+00:00,https://twitter.com/CatatanAli07/status/1517326244454739968,2,2,1,,,,,,,,,"Ada lagi ORANG GILA ngaku sedaerah sama gua tau pasti soal gua

tapi aneh nya gua sendiri merasa gak pernah ketemu sama sekali sama dia gak tau siapa itu orang dan dia pake akun anonim ğŸ¤£ğŸ˜‚

Goblok ğŸ˜‚",0,0,1,1,0,0,0
1184,1513376979646820353,2022-04-11 04:42:43+00:00,https://twitter.com/CatatanAli07/status/1513376979646820353,0,1,0,,1351186986,saposikompak,"Medan Maimun, Indonesia",6972,7163,69160,74898,"@saposikompak Cebong goblok
Bisanya cuma monggat manggut",,,1,1,,,
1218,1513344698873970690,2022-04-11 02:34:27+00:00,https://twitter.com/CatatanAli07/status/1513344698873970690,5,0,1,,,,,,,,,HANYA MANUSIA BODOH YANG MASIH BERANGGAPAN KONDISI INDONESIA BAIK BAIK SAJA!! https://t.co/CjNQzrtpxn,,,1,1,,,
1,1580499737479782400,2022-10-13 10:04:36+00:00,https://twitter.com/CatatanAli07/status/1580499737479782400,0,0,2,https://twitter.com/Catatan_ali7/status/1580499651949514753,,,,,,,,RT @Catatan_ali7: Kalau abis Nonton Bokep SANGE HE ğŸ™„ğŸ‘,0,0,0,1,0,0,0
2,1580482417223118848,2022-10-13 08:55:46+00:00,https://twitter.com/CatatanAli07/status/1580482417223118848,0,0,4,https://twitter.com/Catatan_ali7/status/1580482014095908866,,,,,,,,RT @Catatan_ali7: Tanah Milik DKI dari 2012 sudah tidak bayar iuran tidak punya SHM itu bukti kalau ANIES TEGAS lebih Tegas dari JOKOWI AHOâ€¦,0,0,0,1,0,0,0
5,1580442607502516226,2022-10-13 06:17:35+00:00,https://twitter.com/CatatanAli07/status/1580442607502516226,0,0,7,https://twitter.com/Catatan_ali7/status/1562803094408560644,,,,,,,,"RT @Catatan_ali7: Bikin CUITAN AGAMA silahkan tapi ya sesuaikan dengan kelakuan nya , jgn hanya sekedar untuk cari simpati dan pujian 

Setâ€¦",1,0,0,0,0,0,0
7,1580442572765290497,2022-10-13 06:17:27+00:00,https://twitter.com/CatatanAli07/status/1580442572765290497,0,0,5,https://twitter.com/Catatan_ali7/status/1573951311099219968,,,,,,,,"RT @Catatan_ali7: Semua berat GHIBAH awal dari FITNAH dan FITNAH sudah pasti GHIBAH

Orang Terbiasa GHIBAH dia tidak akan merasa kalau diaâ€¦",0,0,0,1,0,0,0
17,1580134130515587072,2022-10-12 09:51:48+00:00,https://twitter.com/CatatanAli07/status/1580134130515587072,0,0,2,https://twitter.com/Catatan_ali7/status/1580133510442278912,,,,,,,,RT @Catatan_ali7: Yank..... kamu jalan duluan ya aku masih sarungan belum sempat pake celana tadi ğŸ™„,0,0,0,0,1,0,0
18,1580134105685295105,2022-10-12 09:51:42+00:00,https://twitter.com/CatatanAli07/status/1580134105685295105,0,0,2,https://twitter.com/Catatan_ali7/status/1580133951255244800,,,,,,,,RT @Catatan_ali7: Solusi nya PRIA harus banyak Minum SUSU ğŸ™„ğŸ‘ https://t.co/KBmkN3nWWp ,0,0,0,0,1,0,0
21,1580037985042513920,2022-10-12 03:29:45+00:00,https://twitter.com/CatatanAli07/status/1580037985042513920,0,0,180,https://twitter.com/Catatan_ali7/status/1579823717865390081,,,,,,,,"RT @Catatan_ali7: Hidup jaman sekarang serba salah

MISKIN dikejar kejar BAIM WONG
KAYA dikejar kejar YUSUF MANSYUR 

ğŸ™„",1,0,0,0,0,0,0
50,1579039698219315201,2022-10-09 09:22:55+00:00,https://twitter.com/CatatanAli07/status/1579039698219315201,3,3,2,,1460922006266810368,Badmilova,Jakarta,28,101,1674,2667,"@Badmilova @Yonesman2 @andi889966 @OposisiCerdas POTONG AJA TUH KONTOL
Baru disentil fakta sedikit udah berak dicelana ğŸ¤£ğŸ˜‚ https://t.co/m9JmYenyJz",0,0,0,1,0,0,0
112,1546830182656274434,2022-07-12 12:13:48+00:00,https://twitter.com/CatatanAli07/status/1546830182656274434,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Bah kalau aku jadi papa mamanya bukan aku tolak tapi aku bunuh ko benğŸ˜‚ğŸ¤£,0,0,0,0,1,0,0
115,1546828477399068672,2022-07-12 12:07:02+00:00,https://twitter.com/CatatanAli07/status/1546828477399068672,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @tempodotco Matamu,0,0,1,0,0,0,0
123,1546806532683153408,2022-07-12 10:39:50+00:00,https://twitter.com/CatatanAli07/status/1546806532683153408,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Pala ko,0,0,1,0,0,0,0
126,1546421728011624449,2022-07-11 09:10:45+00:00,https://twitter.com/CatatanAli07/status/1546421728011624449,2,2,0,,421603051,Mr_cosanostra,"Highlands-Baywood Park, CA",16335,5521,103701,83173,@Mr_cosanostra @BarBaro5_ udin walaupun paok tapi merendah keren kaliğŸ˜‚ğŸ¤£,0,0,1,0,0,0,0
129,1545986332002234368,2022-07-10 04:20:39+00:00,https://twitter.com/CatatanAli07/status/1545986332002234368,0,1,0,,1016528521705881600,Stevaniehuangg,,149363,9224,76639,74536,@Stevaniehuangg Pokoknya sibuluk ğŸ˜‚,0,0,0,1,0,0,0
133,1545782163034976257,2022-07-09 14:49:21+00:00,https://twitter.com/CatatanAli07/status/1545782163034976257,2,0,0,,1031514793000099846,BarBaro5_,"Cina, Indonesia",4956,1270,51461,34141,"@BarBaro5_ Ngerih aku dimakinya lagi nanti padahal bukan pks itu ,itu golkar din",1,0,0,0,0,0,0
179,1544651494389010432,2022-07-06 11:56:29+00:00,https://twitter.com/CatatanAli07/status/1544651494389010432,0,0,0,,1271455071612502016,Boruhutapea_18,â¤ï¸Ndry,3401,2546,7333,3543,@Boruhutapea_18 @kangdede78 Itu orang masih suka jajan waria sembarangan ga ya ğŸ¤£,0,0,0,1,0,0,0
189,1544295951417806854,2022-07-05 12:23:41+00:00,https://twitter.com/CatatanAli07/status/1544295951417806854,33,9,6,,,,,,,,,"Beristri ber anak masih modus sana sini jd ingat KASUS yg pernah gua tanganin KASUS nya hampir sama cuma beda Cara mengeksekusi korban aja tapi poin sama yaitu INCAR HARTA KORBAN

ISTRI Sah dirumah masakin suami ANAK dirumah nungguin AYAH nya Eh AYAH nya lagi sama SelingkuhanğŸ¤¦â€â™€ï¸",1,0,0,0,0,0,0
198,1543901447380557825,2022-07-04 10:16:04+00:00,https://twitter.com/CatatanAli07/status/1543901447380557825,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Kepala ko kulubangi nanti,0,0,0,1,0,0,0
208,1543877452673744897,2022-07-04 08:40:43+00:00,https://twitter.com/CatatanAli07/status/1543877452673744897,1,0,0,,1355632532,DrEvaChaniago,Jakarta Capital Region,70158,15254,184349,69545,"@DrEvaChaniago @Boruhutapea_18 @emzearfn @emzearfn kalau baperan jangan maen twitter pak maen becekan aja sama bebek ğŸ˜‚

Bikin cuitan dikomentari maen blok ğŸ˜‚",0,0,0,1,0,0,0
209,1543877109021839361,2022-07-04 08:39:21+00:00,https://twitter.com/CatatanAli07/status/1543877109021839361,5,3,0,,,,,,,,,Ini ko @TheEagle_BEN ? Jan lah ko rusuh dijogja kutempeleng juga ko nanti https://t.co/ShiQ822jRk,1,0,0,0,0,0,0
234,1542163892113027077,2022-06-29 15:11:38+00:00,https://twitter.com/CatatanAli07/status/1542163892113027077,2,0,3,,,,,,,,,"BIKIN MALU LO @persikfckediri GA BISA BEDAIN FUN FOOTBALL SAMA LAGA RESMI...

KEK PALING BAGUS AJA MAIN NYA!!!!! https://t.co/4d6RpQ4kjh",1,0,0,0,0,0,0
241,1542003353546215426,2022-06-29 04:33:43+00:00,https://twitter.com/CatatanAli07/status/1542003353546215426,0,0,1,,,,,,,,,"CUITAN ROHANI
KELAKUAN ROHALUS https://t.co/MVHcSm9Xwx",1,0,0,0,0,0,0
311,1540735254238879745,2022-06-25 16:34:44+00:00,https://twitter.com/CatatanAli07/status/1540735254238879745,1,0,1,,,,,,,,,KADRUN https://t.co/INUw0qeQsJ,0,0,1,0,0,0,0
314,1540686379289432064,2022-06-25 13:20:32+00:00,https://twitter.com/CatatanAli07/status/1540686379289432064,2,0,4,,,,,,,,,Mirip ramalan Gua saat Pilihan walikota solo waktu itu ğŸ˜‚ https://t.co/AoVjELvJKI https://t.co/MCGXBJKMlZ,1,0,0,0,0,0,0
345,1539846133086027776,2022-06-23 05:41:41+00:00,https://twitter.com/CatatanAli07/status/1539846133086027776,0,0,0,,,,,,,,,"Pdip
Mega Vs Jokowi

Pkb
Imin vs Yenny

Jangan dipisahin antepin aja ğŸ¤£ğŸ˜‚",1,0,0,0,0,0,0
347,1539825424976719872,2022-06-23 04:19:24+00:00,https://twitter.com/CatatanAli07/status/1539825424976719872,2,1,2,,,,,,,,,GUSDURIAN yakin masih mau pilih ini orang jika NYAPRES nanti ??? https://t.co/LQ6vXmpxWV,1,0,0,0,0,0,0
360,1539567826863681537,2022-06-22 11:15:48+00:00,https://twitter.com/CatatanAli07/status/1539567826863681537,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @Catatan_ali7 @AlyaFziyah Pala ko kutelan,0,0,0,1,0,0,0
361,1539558254891524096,2022-06-22 10:37:46+00:00,https://twitter.com/CatatanAli07/status/1539558254891524096,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Kutempeleng ko nanti,0,0,0,1,0,0,0
362,1539557831359139840,2022-06-22 10:36:05+00:00,https://twitter.com/CatatanAli07/status/1539557831359139840,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Betumbuk lah kita,0,0,0,1,0,0,0
363,1539557353183318016,2022-06-22 10:34:11+00:00,https://twitter.com/CatatanAli07/status/1539557353183318016,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Pala ko sedekah,0,0,0,1,0,0,0
365,1539555709494235137,2022-06-22 10:27:39+00:00,https://twitter.com/CatatanAli07/status/1539555709494235137,1,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN Kepala ko,0,0,0,1,0,0,0
