,Id,Tweet Time,Url,Likes Count,Reply Count,Retweet Count,Retweeted Tweet,User Id,User Name,User Location,Follower Count,Following Count,Likes Count,Tweets Count,Tweet Text,KS,KH,DH,TDH,SWA,LO,AK
366,1539528310694477825,2022-06-22 08:38:46+00:00,https://twitter.com/CatatanAli07/status/1539528310694477825,0,1,0,,1315936691467632640,soekaca55,,186,567,13806,4238,@soekaca55 @nyonyahsyuper Taek,0,0,1,0,0,0,0
371,1539521124177805312,2022-06-22 08:10:13+00:00,https://twitter.com/CatatanAli07/status/1539521124177805312,0,0,0,,1223962489,GSXRR750,,6157,282,1046,11777,"@GSXRR750 @idextratime @ManTheDark3 Yang dibahas apa yang dijawab apa keliatan sekali kualitas Otak anda....

Benci boleh tapi GOBLOK jangan .... kalau bahas pemain Pemain Flop  lain perasaan banyakan CHELSEA

HIGUAIN TORRES APA KABAR ? ğŸ˜‚",0,0,0,1,0,0,0
383,1539283395422785537,2022-06-21 16:25:34+00:00,https://twitter.com/CatatanAli07/status/1539283395422785537,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Kutempeleng ko nanti,0,0,0,1,0,0,0
384,1539282201476378624,2022-06-21 16:20:49+00:00,https://twitter.com/CatatanAli07/status/1539282201476378624,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Ayolah betumbuk kita,0,0,0,1,0,0,0
385,1539281661275164672,2022-06-21 16:18:41+00:00,https://twitter.com/CatatanAli07/status/1539281661275164672,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Ayolah betumbuk kita,0,0,0,1,0,0,0
386,1539281040509837312,2022-06-21 16:16:13+00:00,https://twitter.com/CatatanAli07/status/1539281040509837312,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Takut ko rupanya,0,0,0,1,0,0,0
387,1539280372592103425,2022-06-21 16:13:33+00:00,https://twitter.com/CatatanAli07/status/1539280372592103425,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Suruh kawan ko maju sekalian,0,0,0,1,0,0,0
389,1539278968137785347,2022-06-21 16:07:59+00:00,https://twitter.com/CatatanAli07/status/1539278968137785347,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Betumbuklah kita,0,0,0,1,0,0,0
396,1539248452630106114,2022-06-21 14:06:43+00:00,https://twitter.com/CatatanAli07/status/1539248452630106114,0,0,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @eigeradventure Pala ko kutempeleng nanti,0,0,0,1,0,0,0
413,1539119162429153280,2022-06-21 05:32:58+00:00,https://twitter.com/CatatanAli07/status/1539119162429153280,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Pala ko kutipiskan nanti,0,0,0,1,0,0,0
414,1539118922527555584,2022-06-21 05:32:01+00:00,https://twitter.com/CatatanAli07/status/1539118922527555584,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Nuduh kepala ko,0,0,0,1,0,0,0
460,1537449369003528193,2022-06-16 14:57:48+00:00,https://twitter.com/CatatanAli07/status/1537449369003528193,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Kutombak muncung ko nanti,0,0,0,1,0,0,0
468,1537358775622901760,2022-06-16 08:57:49+00:00,https://twitter.com/CatatanAli07/status/1537358775622901760,0,1,0,,1258626853541052421,ajengcute16__,Dihati mu ğŸ’™,5850,2397,31891,40719,"@ajengcute16__ @BarBaro5_ Itu lain hal yg dimaksud manfaat poling itu apa jika tidak jd apa apa

Kalau belum berkuasa semua pasti bicara soal korupsi tidak korupsi dll so gua ga mau bahas itu 

Yg gua bahas hasil poling untuk apa",1,0,0,0,0,0,0
477,1537120079065673729,2022-06-15 17:09:19+00:00,https://twitter.com/CatatanAli07/status/1537120079065673729,4,0,1,,,,,,,,,Sama Lonte Negara kek gak ada harga diri nya ğŸ¤£ğŸ˜‚,0,0,0,0,1,0,0
486,1537035282289029121,2022-06-15 11:32:22+00:00,https://twitter.com/CatatanAli07/status/1537035282289029121,330,10,109,,,,,,,,,"Sejak kapan juga SESAJEN punya Agama ? 

Kok ditendang dibuang pada ngamuk ğŸ¤” https://t.co/9p55GJssYq",1,0,0,0,0,0,0
512,1536375776525766657,2022-06-13 15:51:44+00:00,https://twitter.com/CatatanAli07/status/1536375776525766657,1,0,0,,,,,,,,,GOBLOKğŸ¤¦â€â™€ï¸ https://t.co/wlpTpE3NVf,0,0,0,1,0,0,0
520,1535994254236848128,2022-06-12 14:35:42+00:00,https://twitter.com/CatatanAli07/status/1535994254236848128,0,0,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @yo2thok Kan ko tanya bodoh,0,0,0,1,0,0,0
522,1535991159838736385,2022-06-12 14:23:24+00:00,https://twitter.com/CatatanAli07/status/1535991159838736385,1,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @yo2thok Aku kan sudah dewasa bodoh,0,0,0,1,0,0,0
597,1535285733056950273,2022-06-10 15:40:17+00:00,https://twitter.com/CatatanAli07/status/1535285733056950273,1,1,0,,1529688944350154752,Dh4n1eL33,"South Borneo, Indonesia",764,760,35162,22976,@Dh4n1eL33 @UnitedStandMUFC Iya juga ya ğŸ˜‚ğŸ¤£,0,0,0,1,0,0,0
637,1535161135107780610,2022-06-10 07:25:11+00:00,https://twitter.com/CatatanAli07/status/1535161135107780610,0,1,0,,990407127880495104,HakimPanglima,"Semarang Tengah, Indonesia",3037,5004,12186,2667,@HakimPanglima @friscadilla_17 Berisik lu njing,0,0,0,1,0,0,0
642,1534910986565480449,2022-06-09 14:51:11+00:00,https://twitter.com/CatatanAli07/status/1534910986565480449,1,0,0,,1472556432679604225,xlinee_id,tibet,3767,3318,2428,7405,@xlinee_id Eek,0,0,1,0,0,0,0
661,1532525396297940993,2022-06-03 00:51:42+00:00,https://twitter.com/CatatanAli07/status/1532525396297940993,4,0,2,,,,,,,,,"Jaka sembung bawa Golok
Gak nyambung GOBLOK https://t.co/ZOeq0OO8Oz",0,0,0,1,0,0,0
662,1532384207938260994,2022-06-02 15:30:40+00:00,https://twitter.com/CatatanAli07/status/1532384207938260994,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @OposisiCerdas Muka ko kek setan,0,0,0,1,0,0,0
663,1532383864991399938,2022-06-02 15:29:18+00:00,https://twitter.com/CatatanAli07/status/1532383864991399938,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @OposisiCerdas Taik ko,0,0,1,0,0,0,0
664,1532383559331500032,2022-06-02 15:28:05+00:00,https://twitter.com/CatatanAli07/status/1532383559331500032,0,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @OposisiCerdas Kepala ko kupecah pecah nanti,0,0,0,1,0,0,0
671,1532270192360706048,2022-06-02 07:57:36+00:00,https://twitter.com/CatatanAli07/status/1532270192360706048,8,2,2,,1147333944150384640,laode_kowu,"Kota Makassar, Sulawesi Selata",35,65,228,3478,@laode_kowu @Gojekmilitan Mas mau beli pusaka saya gak bisa ngilangin gobloknya ğŸ™„ https://t.co/c34JjqhwBA,0,0,0,1,0,0,0
732,1529820850685218816,2022-05-26 13:44:48+00:00,https://twitter.com/CatatanAli07/status/1529820850685218816,4,0,0,,219244515,ruhutsitompul,Jakarta,2339132,194850,3601,22640,"@ruhutsitompul @friscadilla_17 @MegaPKeliduan Ko berak lah dulu hut yang banyak 
Dipenjara mau berak antri nanti ğŸ˜‚ğŸ¤£ğŸ˜‚",0,0,0,0,0,0,1
739,1529801964438990848,2022-05-26 12:29:45+00:00,https://twitter.com/CatatanAli07/status/1529801964438990848,14,0,6,,,,,,,,,"Habis Pigai terbitlah Mega masuk angin semua ternyata dan ujung ujung nya hanya PANSOS dan selain PANSOS terselip juga CAMPAIGN LGBT

Jangan pakai lama ABAIKAN ( RAS BLOKIR UNFOL ) Orang macam ini 

Sudah tidak ada manfaat nya juga kita ikutin !! https://t.co/URTTEzxcXK",1,0,0,0,0,0,0
740,1529796048314503169,2022-05-26 12:06:14+00:00,https://twitter.com/CatatanAli07/status/1529796048314503169,7,0,4,,,,,,,,,"Ketum ko bahas BHINEKA TUNGGA IKA tapi dia dukung LGBT

Berarti dia tidak tau arti BHINEKA TUNGGA IKA itu apa ? 

BHINEKA TUNGGA IKA itu intinya membahas soal PERBEDAAN

LGBT itu bukan perbedaan Tp Persamaan yg coba dijadikan 1

Jadi LGBT itu bukan bagian dari BHINEKA TUNGGA IKA https://t.co/kcWf2UrnK8",1,0,0,0,0,0,0
744,1529769848892698624,2022-05-26 10:22:08+00:00,https://twitter.com/CatatanAli07/status/1529769848892698624,0,1,0,,1271455071612502016,Boruhutapea_18,â¤ï¸Ndry,3401,2546,7333,3543,@Boruhutapea_18 @z4r4n @MegaPKeliduan @ruhutsitompul Gak beda jauh sama natalius pigai masuk anjing eh angin ditengah jalan,0,0,1,0,0,0,0
747,1529768383885250561,2022-05-26 10:16:19+00:00,https://twitter.com/CatatanAli07/status/1529768383885250561,10,0,4,,,,,,,,,"Bawa bawa PKS lagi ko Paok ğŸ¤¦â€â™€ï¸ 
Ko sebenernya mau PENJARAIN RUHUT atau mau KAMPANYE LGBT ??? https://t.co/amk6gbbNzn",0,0,0,0,0,0,1
750,1529706499819261953,2022-05-26 06:10:24+00:00,https://twitter.com/CatatanAli07/status/1529706499819261953,1,1,1,,421603051,Mr_cosanostra,"Highlands-Baywood Park, CA",16335,5521,103701,83173,@Mr_cosanostra @MegaPKeliduan Goblok kanğŸ¤£ğŸ˜‚,0,0,0,1,0,0,0
751,1529704311986397184,2022-05-26 06:01:43+00:00,https://twitter.com/CatatanAli07/status/1529704311986397184,2,1,0,,421603051,Mr_cosanostra,"Highlands-Baywood Park, CA",16335,5521,103701,83173,@Mr_cosanostra @MegaPKeliduan Fungsi burit aja gak tau mau sok sokan lawan ruhutğŸ¤£ğŸ˜‚,1,0,0,0,0,0,0
752,1529696541182570496,2022-05-26 05:30:50+00:00,https://twitter.com/CatatanAli07/status/1529696541182570496,7,1,2,,,,,,,,,"Takut rupanya @MegaPKeliduan sama ruhut pandai bernarasi saja tapi tidak ada bukti

Malah dapat bukti pula dia dukung LGBT dgn mengaminkan cuitan si alvin.... https://t.co/IYLAaFyQ0U",1,0,0,0,0,0,0
765,1527818147738226689,2022-05-21 01:06:46+00:00,https://twitter.com/CatatanAli07/status/1527818147738226689,1,1,0,,,,,,,,,"UDAH JELEK , KELAKUAN NYA JELEK PULA https://t.co/nsmRQ8RiIJ",0,0,0,1,0,0,0
773,1527170813614772224,2022-05-19 06:14:30+00:00,https://twitter.com/CatatanAli07/status/1527170813614772224,1,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @democrazymedia @Syaiful14742 Kutembak pala ko nanti,0,0,0,1,0,0,0
774,1527170347539533824,2022-05-19 06:12:38+00:00,https://twitter.com/CatatanAli07/status/1527170347539533824,1,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @democrazymedia @Syaiful14742 Kutempeleng ko nanti,0,0,0,1,0,0,0
775,1527170121357471744,2022-05-19 06:11:45+00:00,https://twitter.com/CatatanAli07/status/1527170121357471744,1,1,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @democrazymedia @Syaiful14742 Pala ko siluman,0,0,0,1,0,0,0
780,1527167012715147264,2022-05-19 05:59:23+00:00,https://twitter.com/CatatanAli07/status/1527167012715147264,28,5,15,,,,,,,,,"DUIIT 70 JUTA NYA MASIH MAN ?

Jakarta - Majelis hakim menyatakan mantan Menteri Agama (Menag) Lukman Hakim Saifuddin menerima uang Rp 70 juta terkait pengisian jabatan Kepala Kantor Wilayah Kementerian Agama Jawa Timur (Kanwil Kemenag Jatim) https://t.co/INpkj7ycOb https://t.co/jPInx7rFeD",1,0,0,0,0,0,0
821,1524630342732480513,2022-05-12 05:59:34+00:00,https://twitter.com/CatatanAli07/status/1524630342732480513,0,0,0,,1244525884775653380,TheEagle_BEN,,7317,104,44834,26649,@TheEagle_BEN @geloraco Monyet dong,0,0,1,0,0,0,0
878,1524565934966702080,2022-05-12 01:43:38+00:00,https://twitter.com/CatatanAli07/status/1524565934966702080,1,1,0,,1031514793000099846,BarBaro5_,"Cina, Indonesia",4956,1270,51461,34141,@BarBaro5_ Kagak bisa dibuka ini pake cadangan ğŸ˜‚ taik emang,0,0,0,1,0,0,0
889,1524563265753608192,2022-05-12 01:33:02+00:00,https://twitter.com/CatatanAli07/status/1524563265753608192,1,2,0,,486650220,Gank_Of_Petojo,"Laren, Netherlands",17226,8083,143835,177151,@Gank_Of_Petojo @kangaudio Babu terusğŸ˜‚ğŸ¤£,0,0,1,0,0,0,0
920,1524275141500633089,2022-05-11 06:28:08+00:00,https://twitter.com/CatatanAli07/status/1524275141500633089,0,1,2,,,,,,,,,"ADMIN GUOBLOK gua fans MU malu min sama lu 

Kapasitas Stadion City itu berapa kapasitas Stadion MU itu berapa ?

City segitu udah 90% MU baru 80%an  gak gitu juga lah min dukung MU boleh GOBLOK JANGAN https://t.co/TvjvaLdrPN",0,0,0,1,0,0,0
921,1524218973025615873,2022-05-11 02:44:56+00:00,https://twitter.com/CatatanAli07/status/1524218973025615873,2,1,2,,,,,,,,,PECINTA LOBANG TAIK JUGA YA ???? https://t.co/MzpeDWAtv7,0,0,0,1,0,0,0
986,1517899651537829888,2022-04-23 16:14:12+00:00,https://twitter.com/CatatanAli07/status/1517899651537829888,22,7,11,,,,,,,,,"TAU DARI MANA YANG DEMO GAK PUASA ? 

NARASI MU UNTUK AHY DAN ANIES MAKSUDNYA APA ? GURU ITU DIGUGU DAN DITIRU

KALAU GURU SEPERTI ANDA SUKA SEREMPET RASIS DAN FASIS MAU JADI APA DUNIA PENDIDIKAN KITA.

CC @PBPGRI_OFFICIAL @Itjen_Kemdikbud @pusdatin_dikbud https://t.co/GhS85oCx4N https://t.co/VyXlpc4hkr",1,0,0,0,0,0,0
998,1517483004016611328,2022-04-22 12:38:36+00:00,https://twitter.com/CatatanAli07/status/1517483004016611328,44,10,10,,,,,,,,,Tadi nantangin KADRUN lah kok udah EJAKULASI DINI Lemah lu jib @GusNadjb ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ https://t.co/bQoAnCxQpY,0,0,1,0,0,0,0
1121,1517032162197118976,2022-04-21 06:47:07+00:00,https://twitter.com/CatatanAli07/status/1517032162197118976,7,1,3,,,,,,,,,"Yang gua blokir ada CEBONG lah CEBONG itu kan TOXIC DAN SAMPAH kan  semua udah tau ğŸ˜‚ 

Kalian dari OPOSISI juga pasti ada dan banyak yang BLOKIRIN CEBONG ğŸ˜‚

Kok pada ngamuk ngatain gua ini itu ampun dah udah pada gua blokirin masih aja pada JULID ğŸ˜«ğŸ˜« https://t.co/QQfUx7qjNE",0,0,1,0,0,0,0
1128,1515238974163685377,2022-04-16 08:01:37+00:00,https://twitter.com/CatatanAli07/status/1515238974163685377,0,0,0,,,,,,,,,"Sama LUCINTA LUNA baru mau si @Dennysiregar7 

ğŸ˜‚ğŸ¤£

Makanya den jang sok sokan kemana mana masih pake penutu0 wajah rapat aja sok sokan nantang Gelud diring ğŸ¤£ğŸ˜‚

Ditanggapi disanggupi Beneran Kicep kan lu ciut kan lu mengkerut kan Tytyd dan ring jantung luğŸ˜‚ https://t.co/fXdSU6dWW6",,,,1,,,
1133,1514430040322482176,2022-04-14 02:27:13+00:00,https://twitter.com/CatatanAli07/status/1514430040322482176,5,0,0,,1513485625667641345,Budiono55380129,,1218,1448,10821,4831,@Budiono55380129 Jelek rupa jelek pula kelakuan bisa jadi abis ngomong gini lu yang mampus hei tua bangka,,,,1,,,
1136,1514283408910065664,2022-04-13 16:44:33+00:00,https://twitter.com/CatatanAli07/status/1514283408910065664,1,1,0,,1215611682363338752,Bob_EtEk3weR,â¤ï¸ AuliAndry,14533,10199,59225,62511,@Bob_eT3k3WeR @Catatan_ali7 @PutraErlangga95 Taeeekk,,,1,,,,
1150,1513644304237199364,2022-04-11 22:24:58+00:00,https://twitter.com/CatatanAli07/status/1513644304237199364,869,43,215,,,,,,,,,"PARA KETUA PARTAI yg dukung 3 periode itu Beralasan kalau 3 periode  itu aspirasi dari Rakyat 

Seharusnya Kalau KETUA PARTAI ITU WARAS jika ada rakyat yg sampaikan itu langsung ditentang apalagi mereka paham undang undang kasih pengertian BAHWA 3 PERIODE itu melanggar konstitusi",,,1,,,,
1151,1513618363754631171,2022-04-11 20:41:54+00:00,https://twitter.com/CatatanAli07/status/1513618363754631171,531,16,124,,,,,,,,,"BACOT 

DIMANA MUNCUNG LO SAAT ADA 6 MANUSIA DIBANTAI DI KM 50 OLEH APARAT KEPOLISIAN ??

JIKA BICARA KEMANUSIAAN HARUS FAIR KARNA SEMUA MANUSIA...

ADE ARMANDO MATI ? KAGAK CACAT ? KAGAK 

TAPI 6 ORANG DI KM 50 MATI MENGENASKAN DIBANTAI APARAT KEPOLISIAN 

DAN LO DIAM... https://t.co/noW5Y2Cods",,,,1,,,
1157,1513484548549787650,2022-04-11 11:50:10+00:00,https://twitter.com/CatatanAli07/status/1513484548549787650,0,0,0,,1243153558645526529,naina_TShah,"Kota Tasikmalaya, Jawa Barat",3196,874,20285,32721,@naina_TShah @Dennysiregar7 Dm udah mention udah gak ditanggapin sama itu anjing ğŸ¤£ğŸ˜‚,,,1,,,,
1159,1513479880931160064,2022-04-11 11:31:37+00:00,https://twitter.com/CatatanAli07/status/1513479880931160064,84,14,17,,,,,,,,,"Muda doang NYALI kalah sama ADE ARMANDO 

Payah lo Peler... https://t.co/j0MfZsc1lj",,,,1,,,
1179,1513389082495557632,2022-04-11 05:30:49+00:00,https://twitter.com/CatatanAli07/status/1513389082495557632,11,2,2,,,,,,,,,"Yang kemarin juga dihajar cebong karna provokasi gua yakin gak Pada Turun dirumah dekem maenan hape sambil Memprovokasi

Dan mereka juga sebenerny gak layak turun KARNA MASIH  PUJA PUJI TOKOH TANPA BERANI MENGKRITISI

LAWAN!!! https://t.co/4Dh8qPNWzQ",,,1,,,,
1187,1513374464251428864,2022-04-11 04:32:44+00:00,https://twitter.com/CatatanAli07/status/1513374464251428864,81,5,50,,,,,,,,,"TODAY, 

Thousands of people take part in a demonstration in Jakarta for justice and demand the president resign

@BBCWorld
@Reuters
@cnnbrk
@tv3malaysia
@KKMPutrajaya
@POTUS

#lengserkanjokowi https://t.co/XO0jlzq0uf",,,,,,,1
1227,1513338234792976389,2022-04-11 02:08:46+00:00,https://twitter.com/CatatanAli07/status/1513338234792976389,1,0,1,,201554665,henrysubiakto,"Kota Surabaya, Jawa Timur",75399,239,7251,22509,"@henrysubiakto Justru Demo itu adalah bagian dari implementasi  DEMOKRASI 

Kok bisa bisa nya Yang dorong demo disebut tidak dewasa Hadeh sekolah lagi sanah ğŸ¤£ğŸ˜‚

Sekelas PROFESOR bikin statemen kek bocah PAUD ğŸ˜‚

#MahasiswaBergerak 
#MahasiswaBergerak",,,,1,,,
1228,1513338119067947011,2022-04-11 02:08:18+00:00,https://twitter.com/CatatanAli07/status/1513338119067947011,126,8,30,,,,,,,,,"Justru Demo itu adalah bagian dari implementasi  DEMOKRASI 

Kok bisa bisa nya Yang dorong demo disebut tidak dewasa Hadeh sekolah lagi sanah ğŸ¤£ğŸ˜‚

Sekelas PROFESOR bikin statemen kek bocah PAUD ğŸ˜‚

#MahasiswaBergerak 
#MahasiswaBergerak https://t.co/SAnOKhRhtq",,,,1,,,
1288,1510510494121345025,2022-04-03 06:52:20+00:00,https://twitter.com/CatatanAli07/status/1510510494121345025,3,0,0,,,,,,,,,"AMERIKA Tidak Ada PKI
Jadi Mereka bebas beribadah dimana pun mereka mau...

Beda dengan INDONESIA baru ada yang NGAJI BERJAMAAH dijalan udah panas udah kelojotan ANJING ANJING PKI Mulai bermunculan ğŸ™ˆ https://t.co/AEfC0fZHNn",,1,,,,,
1300,1503376536606748679,2022-03-14 14:24:32+00:00,https://twitter.com/CatatanAli07/status/1503376536606748679,24,6,14,,,,,,,,,"Wapres Ulama 
Menag Anak Kyai

Tapi pada bungkam lihat #RitualSesatIKN naudzubillah Summa Naudzubillah mindzalik

#RitualSesatIKN bisa jadi sumber bencana karna ALLAH SWT tidak mengampuni Dosa Sirik dan Musrik https://t.co/xghwDC2Atl",1,,,,,,