Tweet,KS,KH,DH,TDH,SWA,LO,AK
Para Pendukung Capres gagal Move On salalu sibuk Urus Aseng bawa kabur uang Rp 35 T. Tapi ngak sadar kenapa Aseng bisa kabur bawa uang sebanyak itu tanpa didukung Pribumi ASU. Mustahil Aseng bisa. Pribumi hanya diam kalau disogok. Mental kacung emang. URL,1,1,0,1,0,0,0
RT  :     Lo rabun apa budek?Gue nulis gak ngomong!!,0,0,0,1,0,0,0
  Brahahahaaa  Cebong nya NgAhok ! ((( cebong blm cebok )))  ',0,0,0,1,0,0,0
ARTINYA APA ? Pribumi sadari & lihat siapa mereka ? KECUALI KALIAN sama-sama CINA KOMUNIS / MISIONARIS abaikan tweet ini usir cina Indonesia,1,1,0,1,0,0,1
Presiden yang anda tuduh Rezim anti Islam sudah banyak berbuat untuk Negeri ini sudah bnyak berbuat untuk umat... URL,1,0,0,1,0,0,0
Manusia bangsad -.-',0,0,0,1,0,0,0
RT   Tpi ingat ya. Jangan sampe Cina mengenalkan wisata Haram jga ke indonesia hahaha,1,0,0,1,0,0,0
RT   Nanya di mana Prabowo dan PKS saja Bib kan asoy tuh dianggap antek Prabowo dan antek PKS. Hidupmu pasti lebih dramatis,0,0,0,0,1,0,0
Udah minta maaf kunyuk   bro.Enak bgt rasan mereka....sebar hoax  minta maaf....sebar hoax lagi  minta maaf lagi.Mesti d sapu dulu   biar jera nih orang.... URL,0,0,1,1,0,0,0
RT  : Provider brengsek',0,0,0,1,0,0,0
 Yang dungu itu orang yang mau ganti presiden!!! Tp g tau siapa!!! Mikiiiir!!!!',1,0,0,1,0,0,0
kampret complain rag ditanggepi fuck',0,0,1,0,0,0,0
Kamu kok kaya jablay GTA maunya dijemput pake mobil',0,0,0,1,0,0,0
Sementara itu   kerjanya musuhi dakwah Islam & bubarkan HTI..! Rakyat jg berhak lengserkan jokowok tukang pencitraan!!,1,0,0,1,0,0,1
hah  katanya saling melengkapi. orang buktinya kamu juga goblok. gimana si?',0,0,0,1,0,0,0
  nek ndelok match terkhir celsi sih kudune menang mudah emyu... Tapi yo embuh sih celsi kacrut ki raiso diprediksi ',0,0,1,0,0,0,0
Kok bs pake buruh Cina? Kan rakyat sendiri bnyak pngangguran.Dasar rejim kodok!,1,0,1,1,0,0,0
  Ih banci selotipan ,0,0,0,1,0,0,0
RT   Haha kalah ni yee org jahat pasti kalah,0,0,0,1,0,0,0
RT  :   Yg cinta orba pasti meng idola kan prabowo &amp hary tanoe :D,0,0,0,1,0,0,0
Nantang buka Dadalah  eh nyebut Setanlah emang sudah pada habis Kamus ngelawan  Kenegarawanan Pak Joko Widodo Presiden RI ke 7  pada makin Stresssssss nie hati2 kena Stoke atau Serangan Jantung nanti Rakyat Indonesia kehilangan Badut2 Politik  MERDEKA.,1,0,0,1,0,0,0
BELAH  duren yaaaa. Gak dungu ya gak cebong. Maaf ya.',0,0,0,1,0,0,0
Bubarkan HTI &amp FPI. ,0,0,0,0,0,0,1
Ahok memang verbalnya keras. Pelampiasan dan pelarian karena kelelakiannya lunak.,0,0,0,0,0,0,1
pak   perlu melanjutkan rencana   untuk menyeret   ke pengadilan HAM PBB ! ,0,0,0,0,0,0,1
Penjajahan di atas bumi indonesia harus di hapus kan. Penjajahan ekonomi budaya  hasil bumi oleh cina harus kita basmi. Demi NKRI. UsirÙ?’,1,1,0,1,0,0,1
Survei di Metro TV Jokowi menang dari Presiden Baru Etapi cara ngitungnya gimana ya 45% bisa ngalahin 46% Jangan2 salah judul maksudnya Jokowi Masih Menangis Sumber : Zie Bajrie,0,0,0,1,0,0,0
Duduki Istana Negara !! Sekalian Lengserkan Jokowi Salam2Tahun  ,0,0,0,1,0,0,1
RT   Wah hebatnya pak  .... Yg lg sibuk pencitraan...  ..  ..   .. .... BACA NIH,0,0,0,1,0,0,0
bagi anda mungkin gk apa2  tapi bagi kami Muslim ini sangat menghinakan kami. Iblis betina itu sdh menista syariat kami',1,0,1,1,0,0,0
RT   baby kafir budha teroris myanmar,1,0,0,1,0,0,0
Indonesia Blom Merdeka Indonesia Masih Dijajah Oleh Orang Cina !!! TakbirAllauakbar ,0,1,0,1,0,0,0
RT     jongos penista agama ahok sok sok ngong SARA.majikan nya penebar SARA astagfirllah. Tobat,1,0,0,1,0,0,0
Kapan tuh si BEJAT CABUL   balik ? Pengecut si Onta itu ye...',0,0,0,1,0,0,0
Menurut Wibisono  pencitraan Jokowi telah disebarkan up media massa pro asing  sehingga terkesan Jokowi berhasil.,0,0,0,1,0,0,1
RT  :     adian gaya lu kaya beruk. Gini klo supir tembak metromini masuk dpr.Kampungan lu.',0,0,1,1,0,0,0
Km terlalu mainstream mengaartikan  pintar . Pintar itu relatif tergantung mo dibawa kemana pengertiannya. Spt anda pintar meng-undeeestimate-kan org. Gw pinter komen ajah. Rejim now pinter mangkrakin janji2 doang. So...making,0,0,0,1,0,0,0
Gw terpukaukaukau #2019GantiPresiden,0,0,0,0,0,0,1
Yaaelah chat aja loe urusin  noh yg dah keliatan mesum anggotaDPR pd mingkem  yg nyata selingkuh 7th kalian pura2 budek  #bong200 gk nyampe otaknya...' apakah keluarga anda yg gak pake hijab komunis jga?,1,1,1,1,0,0,0
Lansung tag partainya...Ga berani ya  berarti kau BANCI....',0,0,0,1,0,0,0
KRISTUS ANJING ASU JIAMPUT KEPARAT PICEK TELEK PEJUH SIWUK KOTANG SIWUK IDIOT KEPARAT PICEK TELEK PEJUH SIWUK KOTANG SIWUK IDIOT KEPARAT PICEK TELEK PEJUH SIWUK KOTANG SIWUK IDIOT KEPARAT PICEK TELEK PEJUH SIWUK KOTANG SIWUK IDIOT KEPARAT PICEK TELEK PEJUH SIWUK K,1,0,0,1,0,0,0
Ahhh itu kan perasaanmu saja utk menghibur diri.. mana ada cebong tdk bahagia.. presiden cebong punya... tol cebong punya... lha elo? Punya cuma germo,0,0,1,1,0,0,0
Kami lebih resah anda jd presiden!!!! hidup anda penuh drama dan pencitraan  main FTV aja joko judulnya ,0,0,0,1,0,0,0
Budha bunuh muslim di myanmar,1,1,0,1,0,0,0
jahudi bangke minta sama jerman sana tempat ibadah',1,0,1,0,0,0,0
PapaMintaKetuaFraksi rakyat mau nya setya novanto keluar dari dpr bukan di pecat dari ketua dpr percuma saya di pecat dan masih ada di dpr,1,0,0,0,0,0,1
Hoax... Kodok... Biawak.... meroket.. sekop... Bangsat... Karbitan... Munafik..#2019GantiPresiden #2019PresidenBaru #2019TenggelamkanJokowiKesungaiSiak,1,0,1,1,0,0,1
Itu yg pada ribut komunis blabla mungkin emoh baca. Yg baca pun kalo punya niat agitasi nyerang pemerintah pake ini cari simpatisan,0,1,0,1,0,0,0
Gak vital gimana?udah dari kapan inter gak punya bek kanan yg bisa jd pembeda  terakhir itu ya era maicon  D'ambrosio juga baru2 setelah kedatangan cancelo bagusnya...Hmmmm berarti kesimpulannya yg geblek ausilio ini... ,0,0,0,1,0,0,0
Namanya jg agama munafik...',1,0,0,1,0,0,0
43. Contoh lain: meski banyak tudingan dugaan korupsi tapi SBY tdk pernah dorong kejaksaan usut. Apalagi himbau KPK usut dugaan korupsi Jokowi,1,0,0,1,0,0,0
Berhenti jadi konsumen wisata Haji & Umoh yg menipu  jadilah podusen wisata jiarah Indonesia,0,0,0,1,0,0,0
RT    Yg ada  cacimaki penista agama tapi ternyata ketauan poligami ngumpet2. Apa mau digituin? Saya sih ogah.,1,0,0,1,0,0,0
Bubarin nkri harga mati,1,0,0,0,0,0,1
Ingat baik-baik kata si royson   jokowi kacung gua..! Itulah mungkin alasan fundamentalnya kenapa rezim ini justru seperti sengaja masuk ke dalam  Debt Trap  KOMUNIS CINA!So   menjadi wajib untuk #2019GantiPresiden!',1,1,1,1,0,0,1
Azan di TV manggil2 Allah SWT dungu & biadab harus dihentikan dan acara catut nama Tuhan tidak boleh dilanjutkan,1,0,0,1,0,0,0
 Semua itu terdapat pada kelakuan bani CEBONG....',0,0,1,0,0,0,0
Cebong makin kepanasan jadi makin ngawur. ,0,0,1,1,0,0,0
Nah..klo PKI alias Partai Korupsi Indonesia perlu diganyang juga ga?,0,0,0,1,0,0,0
perempuan kaya lo mending mati aja deh  jelek aja  gausa sok jadi make up artist!,1,0,0,1,1,0,1
MEWASPADAI CINA KOMUNIS YANG ADA DI INDONESIA!,1,1,0,1,0,0,0
Banci kampungan HEEEE!!!',0,0,0,1,0,0,0
Ganti rezim kacung lah.. Cebong mah gitu kalo ditanya',1,0,1,0,0,0,0
cina  apa hak lu melarang?,1,0,0,0,0,0,0
Anda hebat bicara cinta masih pegang Quran sbagai pegangan hidup  Quran tak bicara cinta tapi perang bunuh penggal,1,0,0,1,0,0,1
Perjaka kq di jual... Sok sok an mau booking.. Tante idiot njir..',0,0,0,1,0,0,0
Rev 1: jgn pilih ulama yg DEKAT DG KAFIR dan MUNAFIK',1,0,0,1,0,0,1
"Segala permasalahan saat ini hanya ada satu solusi #2019GantiPresiden ; Jika pun tdk berdampak signifikan sekurang?nya kita telah mengobati dan mencegah penyakit ini bertambah parah.,1,0,0,1,0,0,0"
Culun mending kampung jes',0,0,0,1,0,0,0
Hah? Wah bangke emang nih truk',0,0,1,0,0,0,0
Cebong kampret  dan onta juga ngak bersinggungan dengan laut',0,0,1,0,0,0,0
Hahahaha orang gila ngomong cak..??Makanya jangan terlalu banyak micin biar otak loe encer cong...Ngomong ae ngawur muslim kamu itu muslim silit tau...babi.',1,0,1,1,0,0,0
apakah keluarga anda yg gak pake hijab komunis jga? Coba ngaca n introspeksi otak dipakai jgn cmn jd property or pa,1,0,0,1,0,0,0
COPOT Darmin Nasution Menko Perekonomian BODOH yang turunkan daya beli sejak menjabat    ,1,0,0,1,0,0,1
Matamu picek  cukk..Ora delok prestasli pak jokowi..Guoblokkk..!!Tolol....!!',0,0,0,1,0,0,0
Berhasil Penjarakan Ahok  Alumni 212 Pendukung Rizieq Akan Lengserkan Jokowi Usai Lebaran,1,0,0,0,0,0,1
Bersabar berdoa usaha  ikhtiar... Mudah-mudahan bentar lagi #2019GantiPresiden gak pake contekan  gak pake planga-plongo... ?,1,0,0,1,0,0,1
Umat islam siapa yg ente mksd??FPI? HTI? Mrk bkn muslim. Tp penista islam. Bajingan mrk itu. Muslim tdk mgkn berbuat onar. Pengecut lari dr tgg jwb stlh mesum.Apa2 islam  apa2 islam. Giliran mesum apa itu islam? Berbuat onar itu islam?,1,0,1,1,0,0,0
Celeng nya bang acon susah bgt dah,0,0,1,0,0,0,0
tapi kenapa kamu malah cari musuh! dasar peranakan cebong kampret!',0,0,1,0,0,0,0
Cie ni akun berhasil membodohi kaum 212  yg bikin kaum-kaumnya sendiri biar dikata Jokowi ANTI ISLAM  wkwkwk :),1,0,0,1,0,0,0
Yang juara ngibul kan junjungan kalian wahai bani kampret 212',0,0,1,1,0,0,0
Tanya amin rais.. Dulu dia yg bikin kacau dan nyuruh reformasi. Pilkada salah satu hasilnya.,1,0,0,0,0,0,0
Fahri Hamzah: Kalau Saya Jadi Presiden KPK Akan Saya Bubarkan ,1,0,0,0,0,0,1
Doi tuh native speaker ya.Mother language-nya english.Komen dijaga dong bangsad',0,0,0,1,0,0,0
Mungkin mrk slh tulis atau slh sebut aja Bu ... Mkst nya mungkin CEBONG MUDA KAMPUNGAN ,0,0,1,1,0,0,0
kafir haram jadi pemimpin nyet',1,0,1,0,0,0,1
Emang perlu pak kyai staquf nyebut suku ras biar mudah dipahami nalar ente yg bahlul  ane tanya ente soal arab yg mana yg ente sembah aja gk bisa jawab  ane sodorin arab bani saud yg pro israel eh ente pura2,1,0,1,1,0,0,0
RT   Bubarkan DPR BUBARKAN.. SAVEKPK,1,0,0,0,0,0,1
Gua daiping mampus lu junedi',0,0,1,0,0,0,0
RT  : Suciwati: Revolusi Mental Jokowi Omong Kosong/Bualan. Jika Setuju RT &amp Comment ,0,0,0,1,0,0,0
 Jangan jangan otak makelar penjual asset negara apa maling asset negara ?pertamina di jual mau di isi TKA dari Tiongkok #2019GantiPresiden ,1,1,0,1,0,0,0
Bawang putih itu sdg kafir haram lagi..Hiks.hiks..hiks',1,0,0,1,0,0,0
Setuju ahokers lengserkan ke prabon jokowi daripada ancurin penjara ga karuan.. ,1,0,0,0,0,0,1
Komunis kok berabtad PKI? Kecoak makan kecoak dong?',1,0,0,1,0,0,0
mata loee picek ya  yg janji jokowi kok yg d tagih sby.. matamu picek blok,0,1,1,0,0,0,0
as clara anak pinter dongo paling koplak cantik tapi idot :(  gatau malu  urat malu putus butt dia muka nya imut bgt',0,0,0,1,0,0,0
Presiden paling buruk dalam sejarah bangsa2 cebong',1,0,1,1,0,0,0
RT  : Ku dah padah eh  even kau bodo bulak curang pun dgn ompuan ya. Nya still maok kau. Segal sayang eh. Kau bodo sikpande hrgai\xe2\x80\xa6',0,0,0,1,0,0,0
Biadab tuh oknum aparat keparat',0,0,1,0,0,0,0
Wuakkakaa.. mampuss!! ga salah gue diblock dia sejak jaman Jokowi Ahok nyagub. Gaya lo toong.. toong.. Anies sandi ,1,0,0,0,0,0,0
Itu dia mata picek... Matanya cuma lihat sebelah...',0,0,1,0,0,0,0
Ha ha kocak ...kalabong emang dungu',0,0,1,0,0,0,0
Ehhhhh BANDOT   LU MAU KRITIK PAK JOKOWI AMPE MENCRET DARAH IS OK....TPI KLO LU HINA  FITNAH... KAMI AKAN AMBIL TINDAKAN.... PAK JOKOWI PRESIDEN !!! PEMIMPIN NEGARA... LU PEMIMPIN AGAMA TPI SALAH KAPRAH LUUUU',0,0,1,1,0,0,0
Kita balas di sini gima kita usir budha   : Kurang Ajar  Etnis Muslim Rohingya Disingkirkan dari Data Sensus Penduduk Myanmar,1,1,0,0,0,1,1
Astagfirullah mata gw ternodai  Terkutuk kau yg ngert bokep,0,0,0,1,0,0,0
Kntl ye  apus ga',0,0,0,1,0,0,0
pergi lo bangkai',0,0,0,1,0,0,0
Aamiin ya rabb.. Tolong   Indonesia ya Alah dgn yg lebiiihhhh baik,0,0,0,0,0,0,0
RT  : Ustadz PKS Yudi Widiana nilep duit pk bahasa agama Juz &amp Liqo Felix Kwetiauw &amp alumni 212 pd mingkem &amp pura2 budek..giliran Bu\xe2\x80\xa6',1,0,0,1,0,0,0
Yang kita bela adl Pancasila dan Kedaulatan Negara. Kalau   tidak mendukung  maka LENGSERKAN SAJA!!... Saat ini Ancaman sudah Nyata!!.,1,0,0,1,0,0,1
PROYEK SARACEN UTK GANJAL PELANTIKAN ANIES MSH TERUUS.... Temuan Baru Kasus Saracen  Ada Foto Tokoh partai politik,1,0,0,0,0,0,0
  ITULAH si ahok kutil babi,0,0,1,0,0,0,0
Hajar ndan.. ganyang PKI ,0,1,0,0,0,0,1
Pak jokowi kasian jg goregan PBB,0,0,0,1,0,0,0
Kapolri   harusnya mundur dari jabatannyaÙ?’,0,0,0,0,0,0,1
RT       Baru 3tahun dah segitu ya bentar lagi lewat utang sby njiiieng,1,0,1,0,0,0,0
 Mungkin masih banyak masyarakat tionghoa yg lebih pancasialis dr pada wong jowo cm nggak terekpos aja  contoh nyata pak kwik ekonom dan ustadz felix siauw ,0,0,0,0,0,0,0
Negara kayak menipu bocah SD aje.. Dokumennya hilang ... Fuih..,0,0,0,1,0,0,0
Allah SWT yang disembah dungu & biadab ya PERCUMA,1,0,0,1,0,0,0
RT   ogah prabowo+pak gatot baru ok,0,0,0,0,0,0,0
najis lo ngedm gajelas dm gue ga dibales bodo amat   gue doain nanti pentas.lo ga menang',0,0,1,1,0,0,1
Jd cowo banyak bacot amat si ajg mau gua gampar aja rasanya []',0,0,1,1,0,0,0
"#ILCBoedionoCentury ketika ini terjadi  saya ikuti kasus ini cukup intens. Meski sekarang agak lupa...; Tapi kuncinya kita cuma butuh 2019 Ganti Presiden! ItuÙ?’,0,1,0,0,0,0,1"
Maju Gubernurnya Sengsara Relawannya,0,0,0,1,0,0,0
RT  : Copras calon presiden.. Ndak mikir.. Ndak mikirrrr... (Ndak mikir apa si kowi 1 periode aja babak belur..) ,0,0,0,1,0,0,0
Cie tau ma jokowi ga dapet panggung mulai dah jilat-jilat Prabowo dasar lintah ,0,0,1,1,0,0,0
Barusan dongo dongoin pemotor yg klakson bertubi2 padahal jelas lampu merah.  Woy dongo! Brisik norak!  Pas nengok taunya temen SMP (--!)Dia : Chaink?aku nangis nganti metu eluh getih puteeeh~',0,0,0,1,0,0,0
Kalau nggak mau dengar Ulama dan tetap ngotot kriminalisasi ulama yaa kita lengserkan aja Jokowi,1,0,0,1,0,0,1
Lo tuh yg bencong  bacot lo lebih2 dari cewe. Kaya banci yg ngamen gak dikasih duit bacotnya Mending lo cakep mah  jelek Kaya gitu.Madesu lagi Mentioned Gw langsung di quote tweet ,0,0,0,1,0,0,0
Cina lg.. cina lg.. sebaiknya di usir aj ya? merusak sih kerjaannya,1,0,0,1,0,0,1
Ayoh bangsa indonesia bersihkan etnis cina ahok,1,0,0,1,0,0,1
RT   Nggak ikut dukung calon presiden tapi sukanya ngatur Jokowi kenapa gak Prabowo aja yg diatur supaya menang dalam pemilihan presiden 2019.,1,0,0,0,0,0,0
Kan hebat Ahok bisa memaafkan bini slm 7 thn bukan spt yg ono kabur krn ketauan menalukan ngaku ulama kok kelakuan bejad',0,0,0,1,0,0,0
Anda DIDUNGUKAN Islam  Quran mengajarkan AMORAL   Ansor Sebagai agama  Islam punya posisi moralnya sendiri,1,0,0,1,0,0,0
yg jelas-jelas masih hidup itu prabowo anak soemitro pengkhianat bangsa,0,1,0,1,0,0,0
Yang perek kan ibu lo.. gimana sih.. pasti sdh dool ya',0,0,0,1,0,0,0
RT       Pilih presiden yg jelas orang tua nya yang bukan pengkhianat negara,1,0,0,1,0,0,0
Ga apa sih Ahok prnh diblng penista agama tp ga kek politikus koruptor dipanggil urusan hukum ngeles pake sakit hati-hati ntar keterusan mati,0,0,0,1,0,0,0
Tolol sekali anda ini? Ngaji dimana kau ini kl agama islam sprti itu? Ketahuan ini orang ngajinya sm orang ngk jelas ini?',0,0,0,1,0,0,0
Cebong di kasih fakta dia bilang dusta  Cebong dikasih dusta dia bilang realita  Cebonger's emang bikin gemes ,0,0,1,1,0,0,0
Cina kafir ini mah...Bangsat lu!! Dasar Komunis !!',1,1,0,1,0,0,0
Rakyat kaum bani cebong',0,0,1,0,0,0,0
KENAPA GUE NANGIS ANJIR  CUPU LO FIK!',0,0,0,1,0,0,0
Ini orang-orang maha benar nan suci maunya apa sih? Penghina presiden dilepas karena masih di bawah umur ngeluhnya nggak ditahan karena Cina.Kalau misal ditahan  mungkin ngeluhnya pemerintah mau balik ke orba.Njuk geleme piye  su?',1,0,0,1,0,0,0
Ga salah memang  bilang antek Aseng tapi adiknya Prabowo bilang Prabowo pro Amerika. ,0,0,0,1,0,0,0
RT  : Eh ada wartawan Selandia Baru Rasa Kampret dan dibuat berita oleh Kampret disebar di WAG. Konferensi Pers tdk dilakukan,0,0,1,1,0,0,0
Pencitraan Lu...ah.......Prabowo msh tidur,0,0,0,1,0,0,0
biasa bro dia ciri2 cebong adu domba begitu so lugu namanya juga cebong buzzer recehan yg begini,0,0,1,1,0,0,0
RT   Prabowo sdh tua perlu generasi muda yg bisa blusukan dan Jokowi msh muda dan saat ini sering blusukan diberbagai pulau,0,0,0,1,0,0,0
napadah shopee kampang',0,0,0,1,0,0,0
napadah shopee kampang',0,0,0,1,0,0,0
lu baca bandingkan modal dgn hasil diperpanjang atau tidak dasar antek asing,0,0,0,1,0,0,0
Cebong tidak akan pernah senang lihat kejayaan pk anis mereka akan ttp sirik. Yg parahnya klu junjungan dipuji habis habisan meskipun melakukan hal buruk.,0,0,1,1,0,0,0
Klo busuk mawati beragama islam .. Maka dia Takut dg dirinya sendiri Gejala gila nich nenek ..',0,0,0,1,0,0,0
berarti lo cacat',0,0,0,1,0,0,0
luhut bajingan',0,0,1,0,0,0,0
Tuhan itu iBlis . Iblis itu Tuhan . Agama onta',1,0,1,1,0,0,0
Para jendral propaganda mereka perang propaganda dgn jualan utamanya pki dan cinaisasi..,1,1,0,1,0,0,0
NGAKAK! Para barisan cebong sakit hati mau pake isu saracen utk nyerang Anies-Sandi agar gagal dilantik,0,0,1,1,0,0,0
Prabowo simulut busuk Rizieq anies Fadlizon Fahri mereka kumpulan sampah negara jd kelakuan mereka juga kaya sampah,0,0,1,1,0,0,0
Cuma manusia otak dungu yg sekarang ini teriak-teriak 'bubarkan pki' buku buat dibaca!! Jgn bodoh! Otak kosong mulut nyap nyap!,0,0,1,1,0,0,0
cebong emang jagonya bikin dan sebar hoax',0,0,1,1,0,0,0
Setelah kasus PKI di LBH rame-rame antek komunis membuat opini dan steitmen mengaburkan kebangkitan PKI,0,1,1,1,0,0,0
WOI BOLOT',0,0,0,1,0,0,0
Kenapa  bicaranya sesuatu yg remeh temeh spt masalah kalajengking krn belio tau oposisinya spt  itu pasti nyinyir jd stress dan stroke sendiri...krn emang dosen ga laku...bacot gede hasil karya ga ada... bahkan anak asuhnya mayor dungu,0,0,1,1,0,0,0
Ajak semua Muslim cari tahu siapa Muhammad sebenarnya  jangan sampai dia enak2 cocok2 penis bangsa ini jadi susah,1,1,0,1,0,0,0
Eh dungu  ngapain lu masih mensen2 gue  katanya mau muter alun gue.Lu itu cuma bisa forward berita tanpa analisa.Kelompok MAHO mana ada yg cerdas wk wk wk',0,0,0,1,0,0,0
hehe typical bani pekok. ga bs bantah trs danga dungu dah.',0,0,1,1,0,0,0
"improvisasi itu lagu..al Qur'an itu tafsir..masak susah mikir gituan..murotal itu improv..Tilawatil Qur'an itu improv..raut mukamu itu tafsir..cara kentutmu itu tafsir..cara ngentot aja tafsir..cara kawin itu tafsir...ngaji yg bener.!!"",0,0,0,1,0,0,0"
Yang panik itu yang mau ganti presiden tapi g tau calonnya siapa! Ups mungkin karena g bisa berbuat banyak!!!!! Karena dibawah kepemimpinan pak USER banyak koruptor tertangkap!!! Jadi mau ganti presiden!!! Siapa tau bisa di nego!!,0,0,0,1,0,0,0
Haruskah aku buat thread jadi TKI dimalaysia dengan jam kerja 16jam? Sebenernya ini kilang memang jahanam betol',1,0,0,1,0,0,0
Ekonomi : hancur  Subsidi : dicabut Listrik : naik tdk karuan  Sembako : tak terjangkau rakyat  Politik : kisruh terus Agama : dinistakan terus Kebijakan : tdk pro rakyat  HAM : terbengkalai,1,1,0,1,0,0,0
Dan Indonesia harus menghormati AS!!Ntu sape nyang kemaren ngomong begitu??Wahhh dr roman2nye pasti antek ASING tuh',0,0,0,1,0,0,0
Bersiap usir sepasang= ASING-CINA  SelamatkenHutan,1,1,0,0,0,0,1
Pencipta hoaxs ya presiden dan wakilnya',0,0,0,1,0,0,0
Muncul sudah antek antek PKI dah berani muncul terang-terangan mudah-mudah pemerintah tidak tinggal diam. ,0,1,0,1,0,0,0
Bagaimana perasaan walubi kalo umat budha di indonesia yg di usir dan di bantai???,1,0,0,1,0,0,0
 Giliran ambruk cuma planga plongo kaya ayam kena tetelo ??    #Putin  #PrabowoUntukIndonesia #2019GantiPresiden,1,0,1,1,0,0,1
Lu nyindir pak de? ?. #2019GantiPresiden,0,0,0,1,0,0,1
Jgn ada yg percaya dgn akun ini WA 081381413774 Awal nya dia ga percaya sy buat CAMSEX  trus sy buktikan Vc beberapa detik  pas suruh Tf alesan nya neko2Ni muka nya kaya monyet  ,0,0,1,0,0,0,0
bicara sains kok nonton youtube  lakukan eksperimen sendiri  jgn nonton youtube yg bisa dimodifikasi sama pembuatnya  hadeh pantes GEblek',0,0,0,1,0,0,0
