Tweet,KS,KH,DH,TDH,SWA,LO,AK
Jokowi sudah menyerah saatnya gantikan Jokowi  lengserkan jokowi jokowi ,1,0,0,0,0,0,1
Nasdem itu sudah jadi bahan tertawaan anak kecil seluruh Indonesia. Omongan kader2nya asbun. Yg mau jadi cawapres Jokowi itu cuma khayalan kader2 partai. Rakyat ga ada yg peduli  kecuali #2019GantiPresiden,1,0,0,1,0,0,1
KAMU LAH HOMO YG PALING SIAL BAJINGAN GOBLOK...KALAU TERLALU GIAN KAMU AMPUT ANJING DITEPI JALAN TU.....SEMOGA KAMU TERIMA BALASAN NYA NANTI?,0,0,1,1,0,0,0
Udah dmcin ae zon  bilang kampang gitu. kok jadi kesel bgst lah',0,0,1,0,0,0,0
Alah kntl',0,0,1,0,0,0,0
Bubarkan saja kpk biar leluasa para koruptor memperkaya diri di Negri ini,1,0,0,1,0,0,1
Susah bang  jawa uda dipegang jokowi  antek dia semua  sedihhh sih',0,0,0,1,0,0,0
Cuma rezim ini org kaya dia berani tampil di layar kaca. Mohon segera ambil tindakan USER USER,0,0,0,1,0,0,0
mmg otoriter! Buktinya  selalu OTT? Pdhal dri partai politiknya sendiri byk ya? USER & USER Ditangkap smua?,0,0,0,1,0,0,0
Cebong itu badut nya Chinacuma dikipasin sama uang recehan galaknya bukan main,0,1,1,1,0,0,0
Apakah berkat solat dan mengaji atau berkat belajar ilmu yang dikembangkan para kafir  Pak Lukman?,1,0,0,1,0,0,0
Yang heran memang  dalam Budaya Indonesia hari ini  orang seperti Arteria  Fahri  Fadli- yg jualannya memang cuma teater- terus menerus juga jadi narsum berita. Yang punya kamera juga jelas memang Cuma  sengaja dibuat insentif buat monyet. mencari teater,0,0,1,1,0,0,0
Kok cuma cina non muslim yg dibantai? Tuh si  jg cina  usir jg dong.,1,1,0,1,0,0,1
"Ini orang ga tau Islam  tp belagu dan asbun.; ; Pidato Jokowi udah sesuai ayat Qur'an: Allah tak akan ubah nasib suatu kaum kecuali mrk mengubahnya. ; ; Kalo mau ganti presiden  rakyat sendiri yg harus mengganti. Baru Tuhan mengganti. Kehendak rakyat dulu,1,0,0,1,0,0,0"
Perasaan kemarin2 pake Axis aman2 aja deh di rumah. Kok 2 minggu ini kacrut kali sih jaringannya -_-*,0,0,0,1,0,0,0
punya otak? taruh dimana? pasti taruh di congor lo kan?',0,0,0,1,0,0,0
Si Terdakwa Penista Agama Alias Si Ahok Babi Jamban tuh yang Morfotin Uang Rakyat Jakarta,1,1,1,1,0,0,0
Pak  sebelum Anda menjelaskan  Quran hanya kitab sampah berbahaya  kekacauan terus terjadi,1,1,0,1,0,0,0
Najis sok banget jutek iyuuuh. Gua mau nyanyk aja..',0,0,0,1,0,0,0
Bubarkan saja tuh DPR sama KPK...sama aja bodoh nya,1,0,0,1,0,0,1
perpres jkw lebih tegas drpd prepres sby buka matamu liat jgn hanya bacot bodoh2in fllwr pak !',0,0,0,1,0,0,0
"#TolakPerpresTKA; #TolakPerpresTKA; #2019GantiPresiden; #2019PresidenBaru; ; Hai mahasiswa Indonesia  nih ada hadiah lipstik dan kolor untuk kalian dari seorang kakek tukang beca,1,0,0,1,0,0,1"
Anggota DPR ini pamer DUNGU & BIADAB Islam  Quran merintahkan penggal kafir  dia laksanakan  dia bisa bilang HAM,1,0,1,1,0,0,0
Penghina Keluarga Jokowi Langsung Diciduk Giliran Penghina Prabowo SBY dibiarin aja,0,0,0,1,0,0,0
bani koplak mana nich kok gak dukung siwanbango bego,0,0,1,1,0,0,0
Hahahahhahaa silvy ohh silvy cacingan amat loe ahhh wkwkwkwkwkk #DebatFinalPilkadaJKT,1,0,1,0,0,0,0
"mau bukti ke RADIKAL an HTI dan FPI?!; apa kurang bukti di setiap orasi-orasinya HTI dan FPI selalu memfitnah dan caci maki terhadap pemerintah POLRI bahkan ULAMA'/KYAI-KYAI!!! ; dasar otak bebek pura-pura buta dan tuli dengan isi otak junj,1,0,1,1,0,0,0"
Bahas Islam merusak nilai  penguatan karakter melalui revitalisasi pendidikan nilai,1,0,0,1,0,0,0
bagus....nanti dipakai untuk petisi lengserkan Jokowi ya KembalikanAhokKeCipinang,1,0,0,1,0,0,1
Semoga dimasa depan etnis cina di Indonesia tetap tdk menduduki pemerintahan.. bisa jadi kayak Singapur :),1,1,0,0,0,0,0
Mungkin kata : yg dilakukan Raja Salman hanya pencitraan,0,0,0,1,0,0,0
Untuk mengedukasi manusya2 udik seperti qm misalnya',0,0,0,1,0,0,0
Tolol...apa hubungannya dgn rumahtangga?urus saja kerjaanmu gk usah banyak cakap.kamu jadi menteri di PECAT jd gubernur malah membuat jakarta semakin gk karuan.sebentar lagi juga hancur tuh jakarta....',0,0,0,1,0,0,0
Nih ya gue jelasin. Cowo. Burungnya gaada. Jadi cewe. Cewenya bernada2. SIAPA LAGI TRANSGENDER DI INDONESIA YG NYANYI? ,1,0,0,0,0,0,0
Indonesia sedang di jajah cina?,1,1,0,1,0,0,0
Bubarkan DPR gak butuh,0,0,0,0,0,0,1
NGAKAK NGAPAIN NANYA SAMA GW TAE MINTA DIGAMPAR',0,0,0,0,0,0,1
Cocot cocot cocot. 2019 bubarin grindra',0,0,0,1,0,0,1
Burma dan Budha memang teroris sebenarnya,1,1,0,1,0,0,0
Hooo keliatan mana yg bego sekarang hahaha',0,0,0,1,0,0,0
Wkwkwk  ke trigger jg bani onta',0,0,0,1,0,0,0
Brengsek jg ya mantan gue. One thing bout her yg gue suka  mulutnya emang ga pernah difilter so gue pasti dpt jawaban jujur dr dia',0,0,0,1,0,0,0
Yaudah gwe mau demo minta pak Jokowi ngekick palkjihun dari dunia.,0,0,0,1,0,0,0
Jele lo  udik.',0,0,0,1,0,0,0
Sy jg muak sm lu yg fitnah prabowo,0,0,0,1,0,0,0
#IklanAhokJahat baru ada direzim jokopret setan iblis dajjal dibangkitkan dr kuburnya. Mereka gembira berpesta pora setelah lama dibelenggu,1,1,1,1,0,0,0
"Maraknya org\xc2\xb2 sipit masuk ke Indonesia hanya pengalihan. Hati\xc2\xb2lah justru kepada Syi'ah rafidhah  biang keroknya segala pemberontakan/kudeta negara\xc2\xb2 muslim ahlussunah di dunia"",1,1,0,1,0,0,0"
kaya TAI',0,0,0,1,0,0,0
Juga jago bakar isu PKI Komunis,1,0,0,0,0,0,0
Si joko pngen ttep populer buat pro-nas d jkt  si ahok jga g mw klah buat jga proyek2 lain d jkt  akhirnya 1 pmbngunan blom slsai tp udh bngun lgi yg lain d ruas2 utama yg sling brdekatan. Skrg cebong guoblok mlah nyalahin ani,1,0,1,0,0,0,0
MEMANG ANAK ANJING KAMPANG',0,0,1,0,0,0,0
 .... bani kampret .... bani kecebong........ pilih bani adam lah...... soale manusia',0,0,1,0,0,0,0
Hei kunyuk   supaya ente paham ya? Prabowo Subianto jadi capres aja udah salah apalagi jadi presiden?! PS mem\xe2\x80\xa6',1,0,1,0,0,0,0
REZIM SALES REZIM PENIPU PENCITRAAN SEMUA PALSU',0,0,1,1,0,0,0
"Sungguh""rezim KOPLAK..indonesia sedang sekarat..umat muslim sdg di pilah""oleh Allah SWT..antara golongan muslimin dan munafiqun.,1,0,0,1,0,0,0"
kalian ni ngapa sih nyinyirin yg hijrah padahal kan mrk cm maw nutupin koreng',0,0,1,0,0,0,0
pakai paksa-paksa jokowi balikin semua penduduk rakhin. Emang prabowo pengangguran. Banyak politikus nganggur jadi omongnya ngawur,0,0,1,0,0,0,0
Jokowi  Adalah Ahok Yang Tertunda siap-siap dipenjara juga ya pak ,0,0,0,1,0,0,0
Mengapa menggunakan bahasa Arab? Bukankah Tuhan YME menurut Pancasila berbahasa Indonesia?,1,0,0,0,0,0,0
Pantesan tim sukses Anies-Sandi ini kalo ngetwit ngaco sok jagoan,0,0,0,1,0,0,0
Tiap berkicau makin keliatan tolol dan gobloknya  lbh tolol lg yg milih dia',0,0,0,1,0,0,0
Bong dungu.. Cuma video 31 detik langsung ambil kesimpulan.. Kagak heran dah klo lu d sbut dungu sekolam..',0,0,1,1,0,0,0
Ketika generasi tinja sangat bahagia pemimpin nya bisa berkoar koar anti aseng di jaman pilkada dan ketika selesai pilkada pengikutnya membela bahwa tinja nya aseng enak',1,0,1,1,0,0,0
Betul..anak anak PKI mulai muncul mengikuti jejak bapaknya.,1,1,0,0,0,0,0
Hahahahahah babi migraine aku plak tweet  caring betul dkt babi. Ye lahh hg reply tweet aku lepas keluarkan brim td ni. Good timing',0,0,1,0,0,0,0
makin lama bikin puyeng kepala itu pak prabowo sama amin rais itu om nada-nada bicaranya nggak bermutu.sama sekali,0,0,0,1,0,0,0
ganyang pki. mari kita dukung prabowo untuk 2019,0,0,0,1,0,0,0
Pak  membuang Islam bisa jadi menyakitkan  tapi harus dilakukan demi kebaikan semua manusia,1,0,0,1,0,0,1
Etnis cina memang ada yg ikut berjuang tapi lebih sangat banyak yg jadi penghianat jd antek belanda..,1,0,0,1,0,0,0
Ahok simulut jamban  tokoh yg punya nilai bahasa indonesia dan norma etika   tai kucing',0,0,1,1,0,0,0
Apan jir?dahak?KWKWKW TOLOL',0,0,1,0,0,0,0
Yah jawabannya goblok mas Jaka Sembung kan bawa sepeda mau sekolah  masa bawa golok gila nih orang tua nya',0,0,1,0,0,0,0
Ahok Taik. \ MENFITNAH\ . Emang lu tukang caci maki perempuannn!! Asuuu Ahok Pasti Tumbang DebatFinalPilkadaJKT,1,0,1,1,0,0,0
ridwal kamil memang hebat dan top nggak kaya ahok tukang penista agama dan koruptor,1,0,0,1,0,0,0
Pak  Muslim selalu mengatakan kebenaran datang dari Allah SWT  yg mana? Muhammad bejad nabi?,1,0,1,1,0,0,0
Betul itu kelihatannya JK mau main belakang lengserkan jokowi klo berhasil kan dia yg naik gantikan jd presiden seperti pak Harto diganti habibie,1,0,0,1,0,0,0
Dulu  tanpa sosmed pun Presiden Soeharto bisa di lengserkan. Apalagi Bapak Jokowi,1,0,0,1,0,0,0
Apasi anjing lu lebay geblek',0,0,0,1,0,0,0
Buat pak  ambisi kekuasaan boleh dan sah2 sj masa pak  dibilang otoriter sih?. ,1,0,0,0,0,0,0
ehem  ... kayaknya sudah saatnya di turunkan pakde  nih. akal sehatnya ga jalan,0,0,0,1,0,0,0
Heran juga saya  setan iblis pada kabur dan takut kalo mendengar Azhan  tapi ini mahluk Allah yg satu ini anteng saja denger azhan bahkan pura2 budek kupingnya  kalah dong setan iblis.',0,0,1,1,0,0,0
Setelah itu aset negara dijual semua ya pak Ruhut  hebat bener!! Krn itu impor pangan merajalela  BBM naik membabi-buta  10jt lowongan kerja buat Aseng  itulah hebatnya pak Joko Widodo  bikin rakyat dan negara semakin sengsara. Hancur suda,1,0,0,1,0,0,0
"Ekonomi dipegang Gerindra? Bisa hancur negara kita. Masak sarankan cetak uang sebanyak2 utk bayar hutang  jadi gk perlu hutang lg. Malah bs ngutangi negara lain. Bisa2nya bilang biaya produksi cetak uang murah. Ekonomi comberan; ; Para kecoa yg baik  yakin,1,0,1,1,0,0,0"
Dulu 98 dollar 12.000 koar-koar minta rezim lengser. Sekarang sudah mau tembus 15.000 malah makin jadi penjilat penguasa. Kasihan rakyat selalu jadi korban propaganda politikus busuk.',1,0,1,1,0,0,0
masi pagu ngajak gelut onta',0,0,1,0,0,0,0
"Prof. Jeffrey Winters: Jokowi Presiden Terlemah dalam Sejarah Indonesia ; ; Anisa dan Pembahasan Prof Jeffrey Winters ini bagus  walau ini anlisa 2015 lalu  tapi yg menjadi pembahasannya akrg byk yg terjadi.; #2019GantiPresiden; ;,1,0,0,1,0,0,0"
kalian ni ngapa sih nyinyirin yg hijrah padahal kan mrk cm maw nutupin koreng',0,0,1,0,0,0,0
jongos cina merasa kemerdekaan indonesia cina yang kasih.,1,0,1,0,0,0,0
Pak  menghapus Teroris Islam secara efektif harus dijelaskan Alquran adalah Kitab Teroris,1,0,0,1,0,0,0
Yawlah itu yang Daniel kalo dibeliin micin yang bego sekelurahan itu',0,0,1,0,0,0,0
Prabowo sangat layak jadi calon presiden tapi sangat tidak layak jadi presiden,0,0,0,1,0,0,0
JKW ERA: Percuma pembangunan duit utang semua..,0,0,0,1,0,0,0
Beriman kepada Allah SWT yang dungu & biadab? Anda mendungukan & membiadabkan bangsa,1,0,1,1,0,0,0
Klop prabowo pemberontak sekaligus koruptor.,1,0,0,1,0,0,0
udik udah mendarah daging di kamu',0,0,0,1,0,0,0
Nanti ada baju Muslim bertuliskan: #2019GantiPresiden#2019PrabowoPresiden,1,0,0,1,0,0,0
Mobile langend memang babi anjeng xnk kasi naik rank kimakkk team Noob babi bocahh setan',0,0,1,1,0,0,0
Jahahaha cebong kapir alay goblok munafik  jijik banget dah iyuuhhh',0,0,1,1,0,0,0
 Jadi dukung koruptor! Bubarkan kpk. Pantesan... dari situlah issue issue pki keluar. Dasar koruptor,1,0,0,1,0,0,1
TKA Cina memang dimanja....',1,0,0,1,0,0,0
Hanya orang bodoh jika beropini bahwa PKI tdk bangkit.presiden cuma pinter akting & pencitraan.Intelijen TNI yg bicara adanya PKI bangkit,1,0,0,1,0,0,0
jangan sampai Indonesia diambil alih sama cina... Apa perlu kita semua BoikotProdukChina ???,1,0,0,1,0,0,0
Ga penting ngpain lu komen. Kan tolol,0,0,1,0,0,0,0
emang udah pada sarap  gapunya rasa peduli sama sekali bgstttttttt',0,0,1,0,0,0,0
Lu yg goblok  lu nnton gak acara ny semalam? Gak ad beliau mengatakan islam fiksi  mana ad bukti video ny? Lu islam atau kafir ? kalau islam kebangetan lu fitnah sesama muslim kalau kafir gue gak heran,1,0,1,1,0,0,0
fiks dia sinting',0,0,1,0,0,0,0
Mamat tu masuk dalam Van! Celah mana kereta lai rosak tu setan. Dasarrrr',0,0,1,0,0,0,0
Manis cuman di awal. Butut Goblog!!!!! #SolerOut #HerjosOut',0,0,1,1,0,0,0
Udah menghina tapi ngga malu menggunakan fasilitas yg pemerintah bikin! Bani daster ngga tau malu! Ngga punya harga diri makan gaji Dr negara yg Dia hina! Haram! !!',0,0,0,1,0,0,0
Nanti dulu !!!Emang anaknya Pepo bisa apa Nampang doang  Mo dibawa kemana bangsa ini  mo jadiin foto model Cebong aja urus  biar ga rewel gini !!,0,0,1,1,0,0,0
Besok kalau Prabowo nyapres lagi dan teriak-teriak masalah ketimpangan jangan dipercaya. Dia aja ngatain wartawan gaji kecil kok,0,0,0,1,0,0,0
Tabayyun sebelum ngomyang..cocot busuk lol dipelihara  memaikan isu SARA kok bangga',0,0,1,1,0,0,0
Siapa yang bilang jadi kapir emang susah?? Hahaha tuh kan sel2 otak lo blom nyambung juga ya. Susah emang jadi kapir  cebong pula. Orang ngomong kemana dia ngomong kemana  ngatain agama islam aja pake rujukan internasional. Hahaha ma,1,0,1,1,0,0,0
maksutnya kelas bawah hrs diem gk boleh bicara ya Pak  itu namanya otoriter,0,0,0,1,0,0,0
Daripada kau Bodat KOMUNIS TOLOL',1,0,1,0,0,0,0
Soal Munir juga ada kaitannya dengan mengapa Rezim Jokowi sangat anti Islam. Setelah saya twitkan semoga menjadi jelas sejelasnya.,1,0,0,1,0,0,0
Freeport kan memang kontraknya mau habis  jadi biasa aja ga ada yg istimewa.Yg aneh dollar skrg mau tembus 15.000 tapi malah pada mingkem. Memang penjilat kekuasaan menjadi dungu ya tum melihat bobroknya kinerja rezim.',1,0,0,1,0,0,0
haduh tolol yh pendukung rezim ini yah kaya gini....',0,0,1,0,0,0,0
DIKTATOR JOKOWI jongos organisasi jagal manusia NU lagi ngatur siasat kampanye.,1,0,0,1,0,0,0
Ngawur...sembarang aja Pansus hanya menghambat KPK utk penyelidikan teman2nya yg koruptor bubarkan DPR yg sarang koruptor,1,0,0,1,0,0,0
kirim bantuan pencitraan,0,0,0,1,0,0,0
EH ANJING G USAH BANYAK BACOD LUH. GUE TANTANG DUEL LUH BANGSAD',0,0,1,1,0,0,0
Dasar..kunyuk nih nyariduit..modal nipu..bangsat Abu..',0,0,1,1,0,0,0
"Tak baca brita nya..sy kira ni aki"" mngkin dah punya gangguan jiwa.seandai nya nnti 2019 amin kalah.bisa"" nanti malaikat di bilang kafir dan pro aseng.kasian malaikat gk ngerti urusan capres tp di bawa"" ma aki"" gila.',1,0,1,1,0,0,0"
Ngoaaahahaaa saking kejang kejang nya si bani kuda wowok bin onta  sampai ga baca tulisan gue ..... ibu kau msh selingkuh dgn kuda wowok tuh.... ngoaaahahaaaa ,0,0,1,1,0,0,0
"Cari simpati ummat muslim jabar buat pilpres 2019...; Mudah""an ulama &amp; ummat islam jabar tidak terkesima &amp; terpengaruh dg trik dan gaya kemunafikannya si mukidi..,1,0,0,1,0,0,0"
yg nebar kebencian itu ahok mbak masa mbak gak tau sih sampai dia jadi terdakwa loh ,1,1,0,1,0,0,0
MAMPUS W MAMPUS YUGI MAMPUS LO ONTA ARAB',0,0,1,0,0,0,0
"Jika tidak ada demo berjilid-jilid atas pernyataan  soal kitab suci adalah fiksi  maka hampir bisa dipastikan tujuan utama gerakan ""Bela Islam"" berjilid-jilid versi 212 dst adalah motif politik untuk menjatuhkan Ahok. Ahok telah menjadi korban.,1,1,0,1,0,0,0"
Ketahuan kan akhirnya...ngaku sendiri maksa org dipenjara.. Bajingan berkedok agama,1,0,0,1,0,0,0
Yg dongo elu bong.. Yg kampret juga elu kalabong.. Jd ngapain marah2... Dan siapa juga yg nyuruh elu ladenin...elu aja baru netas.. Bong bong',0,0,1,1,0,0,0
"Pndukung Prabowo spt ARB  SDA adl org2 bejad tabiatnya kasar termasuk org ini &gt;&gt; ',0,0,1,1,0,0,0"
Betul. SBY secara objektif lebih mumpuni. Politisi Indonesia terhebat saat ini. Ga kayak jokowi  ga pantes jadi presiden ,0,0,0,1,0,0,0
BACOT LO. ALBUM-ALBUM GUE BELINYA JUGA PAKE DUIT GUE. GA NGERUGIIN EMAK BAPAK LO INI Akibat terlalu sering diceramahin beli album',0,0,0,1,0,0,0
Nama: Jonru Ginting Status: Terlapor Kasus: Ujaran Kebencian (diduga) Mendukung Anies-Sandi,0,0,0,0,0,0,0
nga usah ngomong luh geblek!!',0,0,1,0,0,0,0
Setuju klo tdk mau kita usir seluruh budha yg di indonesia?,1,0,0,1,0,0,1
Anda menghina Islam  Muhammad tidak tahu budi terhadap sukunya sendiri  mengajar solat minta pahala dari Allah SWT,1,0,0,1,0,0,0
BUBARKAN ILUNI UI,0,0,0,0,0,0,1
Pak  secepatnya Islam dinyatakan sesat dan menyesatkan  tidak perlu lagi ada bank syariah,1,0,0,1,0,0,0
Ikutan aja lu  kampret.',0,0,1,0,0,0,0
Blm jd gub aja sdh nabrak etika  gmn kl menjabat? Emg yg lantik dia kl jd gub dukun ya ato capres? Kl ga seneng sm presiden yg menjabat ya jgn mau dilantik sm beliau jd jgn jd cagub skr  ntar aja kl yg dia dukung sdh jd presiden br nyagub..',0,0,1,0,0,0,0
DASAR CEBONG DUNGU 7 TURUNAN&lt,0,0,1,0,0,0,0
"Seriuus neh berita ??? Polisi mau ikutan politik... Kok braninya ama tukang becak... Emang dia doang yg pakek... Dah mulai ketakutan yaa.. ""power syndrome melanda istana"" vs tukang becak. ,1,0,0,1,0,0,0"
Prabowo Subianto Tak Restui Ketua Gerindra Jateng Maju Pilgub Ini Alasannya ,0,0,0,0,0,0,0
Jangan serahkan nasib Bangsa ini kepada orang-orang yg mengabdi (meng-kacungkan diri) ke cukong-cukong aseng pengkhianat NKRI yg jadi pemodal dana kampanye mereka.#2019GantiPresiden',1,0,0,1,0,0,0
Karena partaimu pdip itu bajingan',0,0,0,1,0,0,0
Kaum 1/2 kapir dengan #OtakJunkFood nya masih berkelit mencatut islam dg kegiatan2 yang merusak aqidah islam',1,0,0,1,0,0,0
Alaaaahhhhh  omongan cebong mah udah ketauan kemana arahnya... Mau pakek tol kelok 1000 pun tetep... Ga usah sok2 Islam lu bong!!!',1,0,1,1,0,0,0
Anda mendungukan & membiadabkan bangsa mengajak menyembah-nyembah Allah SWT dungu dan biadab,1,0,1,1,0,0,0
jokowi yg mundur lebih pas!!!,0,0,0,0,0,0,1
Binatang terkutuk',0,0,1,0,0,0,0
Bilangnya anti ASING  ASENG  ASONG dan KOFAR  KAFIR  KAMPRETTTT.Ternyata manusia MUNA... semua kalian USER doyan juga rupanya sama ASENG sampe import bawang puti,1,0,0,1,0,0,0
dasar tolol.',0,0,0,1,0,0,0
Masih lebih terhormat pelacur dari pade lo iblis betina kerjanya hanya nyebarin HOAX  nista amat sih hidup lo',0,0,1,1,0,0,0
Ditanya siapa gantinya presiden  celeng lansung klojotan Gak salah rockygering bilang celeng dungu stabil.',1,0,1,1,0,0,0
Bangke luh...',0,0,1,0,0,0,0
Giliran disodorin fakta yg ada cebong pd mingkem...ttep aja bgi cebong mau die sengsara jg dkung Dilan.otaknya udh terkontaminasi...gc bisa mikir waras',0,0,1,0,0,0,0
klo mmang benar dngan smua ini   tanpa adanya hukuman buat si Bangke keturunan Babi keparat ini. Cukuplah sudah penderitaan yg di alami Rakyat indonesia (Nusantara yg di dlmnya bahasa adat istiadat budaya ras agama suku dll)Pemimpin a,1,0,0,1,0,0,0
Cebong udah girang  pdhl di kibulin  najis lo bong mata lo pd picek..',0,0,1,0,0,0,0
Ayat ini juga dikaji: penggallah kepala dan pancunglah tiap2 ujung jari mereka (8:12),1,0,0,0,0,0,1
Bak sampah jerman sdh anis diresmikan  blm? Wc keliling gunting pitanya ya  nis.',1,0,0,1,0,0,0
Seandainya Jend. Suharto tidak ada di tahun 1965 nasib bangsa indonesia bisa menjadi negara komunis ateis ,1,0,0,1,0,0,0
Mana sangup dia nangkep. Yg jadi presiden cuma petugas partai. Junjunan mangkrak ya jinjingan bloon',0,0,0,1,0,0,0
Lawan Politik Mulai Tebar Fitnah Ada Upaya Jegal Prabowo Maju di pemilihan presiden 2019 ,0,0,0,1,0,0,0
udehh tau junjungan cebong itu licik..yaa kok pada mau menghamba ama tukang ngibul..',0,0,1,1,0,0,0
Kapan  bikin film bakar2 Sekolahan buat pencitraan pak USER ,0,0,0,1,0,0,0
"Mau mulai FuBu-an tuh  pelajari dulu calon partnernya. Jgn langsung hajar. Pake analisa SWOT. Pelajari strengthnya apa  weaknessnya apa  opportunity kyk gimana &amp; threat dr sebahaya apa. Logic dikit. Jgn   begitu ketemu langsung sikat. Kalo dia psyco gara2 disyerpik  mampus ,0,0,0,1,0,0,0"
"hati-hati kalian orang-orang dan kader GUSDUR yg pribumi antek CINA yg dipasang di rezim ini Lagi sedang ""ngepret"" saat ini.,1,0,0,1,0,0,0"
Kenapa #2019GantiPresiden ?  ?Karena Pengangguran Meningkat?,1,0,0,1,0,0,1
Kecoak mulai ngomong g jelas juntrungannya  ya gw tinggal  gak mutu ngomong sama orang dungu kayak ente',0,0,1,1,0,0,0
BODO AMAT BNGS GUE LAGI UAS ,0,0,1,0,0,0,0
jyjyk kau maho',0,0,0,1,0,0,0
Dasar celeng :),0,0,1,0,0,0,0
Maling teriak maling  Kafir teriak kafir  biaSanya orang2 kayak gtu waktu lahirnya cmpur TAI...!',1,0,1,1,0,0,0
Si anak kampang muncul di twitter ',0,0,1,0,0,0,0
APA-APAAN BAPAKNYA SI KA COCOT SITOHANG',0,0,1,0,0,0,0
karena kamu kayak kntl',0,0,1,0,0,0,0
lebih unik bapak lo dari pada jokowi,0,0,0,1,0,0,0
