,Tweet Text
0,@f_fathur @BarBaro5_ @wuwu1422 Gua dah punya 4 biarkan udin sajalah di 1 aja belum
1,@acarnanashh @madmedmad_ ğŸ˜®ğŸ˜®
2,KONTOL !!! https://t.co/2JMHIW05Sj
3,@NoeyIgir @Iyaaaa_iniaku Keklaten
4,@YaniYan94204802 Ada kak
5,@TheEagle_BEN @AlyaFziyah https://t.co/wn6KxfyLay
6,@TheEagle_BEN @AlyaFziyah Ngerebus ko ben
7,@TheEagle_BEN @AlyaFziyah Atau ibu @milenialexpired
8,@TheEagle_BEN @CCICPolri @DivHumas_Polri @DJPPIKominfo https://t.co/l18DdH8ba6
9,@TheEagle_BEN @AlyaFziyah ?
10,@TheEagle_BEN @CCICPolri @DivHumas_Polri @DJPPIKominfo Meresahkan sekali pak tangkap saja orang ini @TheEagle_BEN
11,@TheEagle_BEN Jumpa siapa
12,@TheEagle_BEN @CCICPolri @DivHumas_Polri @DJPPIKominfo Tolong pak polisi orang ini @TheEagle_BEN sudah miskin suka maen judi lagi ğŸ™„
13,@TheEagle_BEN berhentilah ko main judi bodoh!
14,"Jika PEMERINTAH ingin memberantas PERJUDIAN berantas dulu yang ada disosial media seperti ini contoh nya terang terangan mempromosikan JUDI SLOT ğŸ¤¦â€â™€ï¸ğŸ‘‡

@CCICPolri @DivHumas_Polri @DJPPIKominfo https://t.co/7eroKH4HaP"
15,@TheEagle_BEN @geloraco @AgusYudhoyono @PDemokrat Ko sudah makan ben ?
16,@TheEagle_BEN @geloraco @AgusYudhoyono @PDemokrat https://t.co/EqOjMKh4vu
17,@TheEagle_BEN @geloraco @AgusYudhoyono @PDemokrat Itu siapa ben ???
18,@TheEagle_BEN @VIVAcoid Itu apa ben
19,@Catatan_ali7 @MakeItAQuote
20,@akunkeenam212 @HelmiFelis_ @chetelya2 @mr_banan12 @PanciB0zz @B_n1ng17 @YandraD31 @yaniarsim @DrEvaChaniago @Stevaniehuangg @6undul0h @Tan_Mar3M @z4r4n @IMCMushroom @Yunardi99 @RizkiAsihan @UtomoAdi23 @papa_loren @Gojekmilitan https://t.co/Cr6pKXuy92
21,@akunkeenam212 @HelmiFelis_ @chetelya2 @mr_banan12 @PanciB0zz @B_n1ng17 @YandraD31 @yaniarsim @DrEvaChaniago @Stevaniehuangg @6undul0h @Tan_Mar3M @z4r4n @IMCMushroom @Yunardi99 @RizkiAsihan @UtomoAdi23 @papa_loren @Gojekmilitan Legend beliau senior sayağŸ¤­
22,@HelmiFelis_ @akunkeenam212 @chetelya2 @mr_banan12 @PanciB0zz @B_n1ng17 @YandraD31 @yaniarsim @DrEvaChaniago @Stevaniehuangg @6undul0h @Tan_Mar3M @z4r4n @IMCMushroom @Yunardi99 @RizkiAsihan @UtomoAdi23 @papa_loren @Gojekmilitan Whahaha ampun om legend ğŸ¤¦â€â™€ï¸ğŸ™
23,@PanciB0zz @akunkeenam212 @chetelya2 @mr_banan12 @B_n1ng17 @YandraD31 @yaniarsim @DrEvaChaniago @Stevaniehuangg @6undul0h @Tan_Mar3M @HelmiFelis_ @z4r4n @IMCMushroom @Yunardi99 @RizkiAsihan @UtomoAdi23 @papa_loren @Gojekmilitan https://t.co/Ok39h99Xvf
24,@ad3ira29 Akun kedua ğŸ˜‚
25,@axdwin Hahahahaha modar coach
26,"@axdwin Hak paten itu yg fatal karna sudah dipatenkan 
Kalau hak cipta belum dipatenkan masih bisa diperdebatkan"
27,@axdwin Jangan sampai melanggar hak cipta
28,@Catatan_ali7 @MakeItAQuote
29,@TheEagle_BEN Bahahahahahaha
30,@TheEagle_BEN https://t.co/v4AM52wrFu
31,@TheEagle_BEN Bah kalau aku jadi papa mamanya bukan aku tolak tapi aku bunuh ko benğŸ˜‚ğŸ¤£
32,@TheEagle_BEN @tempodotco Tanya pun salah
33,@TheEagle_BEN Ko bicaralah baik baik bodoh
34,@TheEagle_BEN @tempodotco Matamu
35,@TheEagle_BEN Bahhh pemaksaan itu bodoh
36,@TheEagle_BEN Bombardir ben
37,@TheEagle_BEN @tempodotco Kronologinya gimana ben
38,@TheEagle_BEN Hajar lah ben jangan pakai lama
39,@TheEagle_BEN @tempodotco Gak suka aku bodoh
40,Mulai nakal ko bodatğŸ¤£ğŸ˜‚ https://t.co/1iOWaPV1bF
41,@TheEagle_BEN @tempodotco Gimana kronologinya ben
42,@TheEagle_BEN Pala ko
43,@TheEagle_BEN Kronologinya ben
44,@BarBaro5_ @Mr_cosanostra ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚
45,@Mr_cosanostra @BarBaro5_ udin walaupun paok tapi merendah keren kaliğŸ˜‚ğŸ¤£
46,@Stevaniehuangg Done delete
47,@Stevaniehuangg Oke hapus ğŸ˜‚
48,@Stevaniehuangg Pokoknya sibuluk ğŸ˜‚
49,ğŸ¤—
50,@A1ki4_ku5_21 @Catatan_ali7 https://t.co/lgRCGF4lYA
51,@f_fathur @Helmi_Felis @Algadri_tulen Duh semua kawan tetep #Nyimak tapi bener juga sih yg om @f_fathur bilangğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚
52,"@BarBaro5_ Ngerih aku dimakinya lagi nanti padahal bukan pks itu ,itu golkar din"
53,@BarBaro5_ Hahahahahahahahaha
54,@Helmi_Felis @f_fathur @Algadri_tulen Semangat LegendğŸ‘
55,@Helmi_Felis @f_fathur @Algadri_tulen Nyimak
56,@akunkelima212 @BradHarizz Duo anjing kurap
57,@akunkelima212 @z4r4n @bhar13f Kemarin burung gua sekarang biji ğŸ˜¤ğŸ˜¤
58,@akunkelima212 @z4r4n @bhar13f Udah gua setrika
59,"@akunkelima212 @z4r4n @bhar13f Gua ga vaksinğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚
Aman"
60,"@abiriki83 @Muhammad_Saewad @nosferatu733 @jvdas_iskariot @Catatan_ali7 Waalaikumsalam
Innalillahiwainna ilaihi roojiuun ikut berduka cita pak ğŸ™ğŸ™"
61,Dulu pernah dapat GA PARFUM udah 2 Tahun gak dikirim kirim ğŸ˜‚ https://t.co/kwTuVJgrA7
62,@Ochi_Queen09_2 @Nurulkjo1 @ZSDaengMarowa @sambat_resign @A1ki4_ku5_21 @Aydrooze1 @Mantan_411 @ketupatminang @Boruhutapea_18 Mohon maaf lahir bathin ya untuk semua maaf maaf kalau ada salah selama ini dalam Ali bercanda dan sebagainya ğŸ™
63,@ketupatminang @bhar13f @Nurulkjo1 @Ochi_Queen09_2 @ZSDaengMarowa @sambat_resign @A1ki4_ku5_21 @Aydrooze1 @Mantan_411 @Boruhutapea_18 Mohon maaf lahir bathin ya untuk semua maaf maaf kalau ada salah selama ini dalam Ali bercanda dan sebagainya ğŸ™
64,@KentArockerss @BarBaro5_ @hasibHphasibuan Orang sakit abaikan aja bang ğŸ™
65,@bhar13f @Nurulkjo1 @Ochi_Queen09_2 @ZSDaengMarowa @sambat_resign @A1ki4_ku5_21 @Aydrooze1 @Mantan_411 @ketupatminang @Boruhutapea_18 https://t.co/0KcyDD9R9T
66,Kan itu nama ko setan ğŸ™„ https://t.co/gI4q8JOfgc
67,@Nurulkjo1 @Ochi_Queen09_2 @ZSDaengMarowa @sambat_resign @A1ki4_ku5_21 @Aydrooze1 @Mantan_411 @ketupatminang @Boruhutapea_18 Waalaikumusalam Semoga kita semua selalu dalam keadaan sehat walafiat ğŸ™
68,@bhar13f @Ochi_Queen09_2 @ZSDaengMarowa @sambat_resign @A1ki4_ku5_21 @Nurulkjo1 @Aydrooze1 @Mantan_411 @ketupatminang @Boruhutapea_18 Belum ğŸ¤¦â€â™€ï¸
69,@veaadeeana @Catatan_ali7 Pemain lama ğŸ˜‚
70,"Abu janda Denny Siregar Itu ASET REZIM mustahil ditangkap apalagi sampai dipenjara 

Puluhan Laporan untuk mereka Mental semua mustahil kalau tidak ada backup bisa lolos terus dari Jeratan Hukum...

#PolriTakutAbuJanda"
71,GA ? Gus Ali ğŸ˜‚ https://t.co/cOvdzFrgb0
72,@TheEagle_BEN @DivHumas_Polri https://t.co/YHzmzbUBwU
73,@TheEagle_BEN @DivHumas_Polri Aku tanya ko udah berapa ekor ko cabuli
74,@TheEagle_BEN @DivHumas_Polri Kau sudah cabuli berapa ekor ayam ben
75,@TheEagle_BEN @DivHumas_Polri Ceritakanlah saja
76,@TheEagle_BEN @DivHumas_Polri Gimana kronologinya ben
77,@soekaca55 @suneo138 https://t.co/RkxZrz9HRu
78,@soekaca55 @suneo138 Dadi garong aeğŸ¤£ğŸ˜‚
79,@soekaca55 @suneo138 Ra patut barang due bodyguard
80,#PolriTakutAbuJanda https://t.co/wfS249bdHn
81,@soekaca55 @suneo138 Ora patut ğŸ˜‚ğŸ¤£
82,@soekaca55 @suneo138 Ingah ingih meh dadi bodyguard
83,@soekaca55 @suneo138 Bayi tuwo
84,Kalau ini gimana QUT apakah perlu juga dicabut izin nya ? https://t.co/SFjjL1zOOa https://t.co/DWsQpZzzk7
85,"Masih caper ?

Abaikan Li jangan terpancing Mereka bukan kelas lo ğŸ˜‚ 

kelas mereka Admin LAMBE TURAH ğŸ˜‚"
86,@PrieLeo_ Eh ketum
87,@PrieLeo_ Gua tambahin namparnya sini
88,@PrieLeo_ BONG Nest
89,@NiarWinner Innalilahi wa innailaihi rojiun
90,@PrieLeo_ Bong
91,@BarBaro5_ @akunkelima212 @Mr_cosanostra ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚
92,@BarBaro5_ @Putrakawom @DrEvaChaniago @CutSarina5 Gua tau ini arahnyağŸ™„
93,@Putrakawom @BarBaro5_ @DrEvaChaniago @CutSarina5 Masha allah Terimakasih bang semoga umroh nya lancar ya
94,@BarBaro5_ @Putrakawom @DrEvaChaniago @CutSarina5 Amit amit belum ada lah aku kolestrol tinggiğŸ˜‚
95,@BarBaro5_ @Putrakawom @DrEvaChaniago @CutSarina5 Berarti lobster oper keklaten din ğŸ˜‚ğŸ˜‚
96,@akunkelima212 @BarBaro5_ @Mr_cosanostra Tersangka
97,@akunkelima212 @BarBaro5_ @Mr_cosanostra Panitia
98,@akunkelima212 @BarBaro5_ @Mr_cosanostra ğŸ˜‚ğŸ¤£ğŸ¤£
99,@Mr_cosanostra @BarBaro5_ Udin peak
100,@BarBaro5_ @akunkelima212 @Mr_cosanostra Kadang ke sarkem jogja?
101,"Cocok kali kutengok Belakangnya sama sama IN ( @BarBaro5_ )

Nadin                         saefUDIN https://t.co/d8FBhjsrdF"
102,Nadin - Udin cocok kalipun kutengokğŸ˜‚ https://t.co/eWuJaXYu84
103,@BarBaro5_ Nadin makarim ?
104,@Boruhutapea_18 @kangdede78 Itu orang masih suka jajan waria sembarangan ga ya ğŸ¤£
105,@f_fathur Bisa aja ngelesnya kek kang bajajğŸ˜‚
106,@f_fathur Bau bau modus
107,@MAHENDRA_GNW https://t.co/8Qy9qdADJi
108,@soekaca55 @MariaAlcaff @Algadri_tulen @hoessein_hasbi @KumajasRobby @patualanggaAsse @222Robinhood @f_fathur @Helmi_Felis Tamuh
109,@soekaca55 @MariaAlcaff @Algadri_tulen @hoessein_hasbi @KumajasRobby @patualanggaAsse @222Robinhood @f_fathur @Helmi_Felis Durung ono lawane suk nek wes rabi
110,@MariaAlcaff @Algadri_tulen @hoessein_hasbi @KumajasRobby @patualanggaAsse @222Robinhood @f_fathur @Helmi_Felis Gua mau beli tapi mau buat apa ğŸ¤¦â€â™€ï¸ğŸ˜Œ
111,https://t.co/tl2JzJaHw6 https://t.co/Htvxmtr1MY
112,@OMJ_BungHa Kalau yg ini gua gak tau persis bang jadi ga berani begitu dalam kalau abang tau lanjutlah ğŸ˜‚
113,@OMJ_BungHa Gua dah pernah buka dulu bang 2020 gua yg dimaki maki malah
114,@selebcuit Sudah dulu
115,"Beristri ber anak masih modus sana sini jd ingat KASUS yg pernah gua tanganin KASUS nya hampir sama cuma beda Cara mengeksekusi korban aja tapi poin sama yaitu INCAR HARTA KORBAN

ISTRI Sah dirumah masakin suami ANAK dirumah nungguin AYAH nya Eh AYAH nya lagi sama SelingkuhanğŸ¤¦â€â™€ï¸"
116,@akunkelima212 @Boruhutapea_18 @Vputri008 @friscadilla_17 @Adiak_Udaa @KING__VADUKA Transferan dah masuk buat beli kursi roda kandaa ?? ğŸ™„
117,@BarBaro5_ https://t.co/QiudcMVrdC
118,@akunkelima212 @Boruhutapea_18 @Vputri008 @friscadilla_17 @Adiak_Udaa @KING__VADUKA Dindaaaaaaa
119,@BarBaro5_ Kaannnndddaaaa
120,@Vputri008 @Boruhutapea_18 @friscadilla_17 @Adiak_Udaa @KING__VADUKA Woi muncung dijaga udah kek ga pernah makan kursi sekolah kutengok komen ko dari kemarin kemarin
121,@idextratime @soekaca55  ?
122,@Dh4n1eL33 Keren ini pemain
123,@PSSI RAZZA itu titipan nya siapa ğŸ™„
124,@idextratime Lapis ke 2 nya memprihatinkan ğŸ¤¦â€â™€ï¸ Razza dipertandingan awal juga udah keliatan bapuk nya
125,@TheEagle_BEN @geloraco https://t.co/BZnEWknCyk
126,@TheEagle_BEN @geloraco Kepala ko kulubangi nanti
127,@TheEagle_BEN @geloraco Aku yang tusuk nanti
128,@TheEagle_BEN @geloraco Ko vaksinlah bodoh nanti mati ko
129,@TheEagle_BEN Hati hati muncungko itu
130,@TheEagle_BEN @JaenoXTM Kanya sini majulah ko ben
131,@TheEagle_BEN Majulah sini ko aku mundur
132,@JaenoXTM @TheEagle_BEN Betul orangnya ya itu itu lagj
133,@TheEagle_BEN Tapi aku tengok itu ko ben ngakulah
134,@TheEagle_BEN Suruh majulah kawan ko itu
135,@TheEagle_BEN Terus ko yg mana bodoh
136,"@DrEvaChaniago @Boruhutapea_18 @emzearfn @emzearfn kalau baperan jangan maen twitter pak maen becekan aja sama bebek ğŸ˜‚

Bikin cuitan dikomentari maen blok ğŸ˜‚"
137,Ini ko @TheEagle_BEN ? Jan lah ko rusuh dijogja kutempeleng juga ko nanti https://t.co/ShiQ822jRk
138,@TheEagle_BEN Ayolah kita betumbukğŸ˜¤
139,@TheEagle_BEN Itu ko ?
140,@soekaca55 @nyonyahsyuper Wah iki @nyonyahsyuper kabeh seng ono kirim nyah
141,@soekaca55 @nyonyahsyuper Klaten jolali
142,@nuugroagung KEKANG DAN JAGAT LELEMBUT
143,@nuugroagung Mauu adopsi beberapa banyak pun dengan senang hati untuk menambah literasi
144,@akunkelima212 @z4r4n https://t.co/9bcNsg1IT9
145,@akunkelima212 @z4r4n
146,@akunkelima212 Dindaaa
147,@SiPeNutur @JaenoXTM @Zleits_me Alhamdulillah Samawa ya
148,@bhar13f @papuamuslim95 Body striping
149,@PorosHalangID @Cristiano Buang ajalah biar bisa cepat regenerasi MU
150,@idextratime Persib
151,@MAHENDRA_GNW Gws brother
152,@TheEagle_BEN Diam ko bodoh
153,Bah Ngeri kali Gak kuat aku bayangin nya ğŸ˜‚ğŸ¤¦â€â™€ï¸ https://t.co/ay3Sv911s6
154,@Boruhutapea_18 @pd_eni @sk_nickname @pd_eni pantasnya NGANDANG bukan NGAJAR ... dah PNS belum ko ? Kalau udah ko tau gak paok kalau PNS dilarang berpolitik praktis kalau belum Sukur lah karna tidak pantas Nir adab seperti ko naik kelas
155,And before until God tells me to quit I willÂ keep going ğŸ‘Š
156,@Boruhutapea_18 @pd_eni @pd_eni harus nya dipecat aja GURU nya aja seperti itu nir adab gimana nanti dengan nasib murid nya
157,@Boruhutapea_18 @pd_eni @pd_eni Bikin malu tenaga pendidik aja ko Tenaga pendidik tapi tidak mendidik
158,@Lisaamartatara4 @DokterTifa @PBIDI @DrEvaChaniago Sikat mak
159,Assalamualaikum JULI semoga jauh Lebih Baik dari JUNI dalam semua Hal Aamiin ğŸ™
160,@Ratu_Tagar https://t.co/l975D62YhO
161,"Habis "" NGAJI BARENG "" tapi beda lokasi ğŸ˜‚ Semoga Tahun depan Sudah bisa Bersama Aamiin ğŸ¤—"
162,Nitip sendal https://t.co/hWJmODCtH6 https://t.co/oQJCb1m8x9
163,"@akunkelima212 @Catatan_ali7 Kita naikin apa #TolakTimnasIsraelKeIndonesia

Cc @PanciB0zz"
164,@febbyhhhh Jika sudah konsisten ya harus konsisten apapun itu resikonya
165,@febbyhhhh Justru sudah dari bung karno berarti kan sudah biasa tidak ada yang salah
166,"@febbyhhhh Loh gak ada urusan nya ISRAEL ITU SAMPAH dunia mengakui kebiadaban mereka 

FIFA DUKUNG LGBT
FIFA DUKUNG UKRAINA

Mereka berpolitik loh jadi tidak ada salahnya jika INDONESIA TOLAK ZIONIS  DATANG"
167,"BIKIN MALU LO @persikfckediri GA BISA BEDAIN FUN FOOTBALL SAMA LAGA RESMI...

KEK PALING BAGUS AJA MAIN NYA!!!!! https://t.co/4d6RpQ4kjh"
168,@Mantan_411 @43xNih https://t.co/rNTBKqmmal
169,@A1ki4_ku5_21 @43xNih Rohalus gak jauh jauh dari kriminalğŸ˜‚
170,@43xNih Cuitan ROHANI Kelakuan ROHALUS
171,@Gank_Of_Petojo Lah kan tanya
172,@Gank_Of_Petojo Enak ?
173,@Gank_Of_Petojo Terus ?
174,@Gank_Of_Petojo Minat nambah ?
175,"CUITAN ROHANI
KELAKUAN ROHALUS https://t.co/MVHcSm9Xwx"
176,@akunkelima212 ğŸ˜‚ğŸ˜‚
177,@bhar13f @kankmazaydrooze @Ochi_Queen09_2 @_together___ @akunkelima212 https://t.co/zPiKXx3OkR
178,"Titip sendal YGY

Mau gawe dulu ğŸ™„ğŸ‘ https://t.co/3uN69b4IMV"
179,@akunkelima212 Salam santun
180,@akunkelima212 https://t.co/9UrKya1uN0
181,ESEMKA GTR https://t.co/B1WoBcxKsB
182,@Lisaamartatara4 https://t.co/HcDKMsYFSx
183,"Lucu nya Negeri ku.....

Belum lagi yang berada dipedalaman pasti alami yang namanya susah signal terus kalau gak dapat signal mereka tidak isi bensin ?

Atau harus TETRING HP Operator Pom Bensin nya untuk dapat signal ?

RUWET!!! TEROBOSAN MANUSIA MANUSIA PUTUS ASA!! https://t.co/emG3nKoOWw"
184,@SiPeNutur @Gank_Of_Petojo @Catatan_ali7 https://t.co/7uzid6zhVW
185,@Gank_Of_Petojo @Catatan_ali7 @SiPeNutur ğŸ™„ğŸ™„ siapa yg nyariim
186,@akunkeenam212 @Boruhutapea_18 @z4r4n @bhar13f https://t.co/seOIxV8X1i
187,@Boruhutapea_18 @sambat_resign @Ochi_Queen09_2 @ZSDaengMarowa @A1ki4_ku5_21 @Nurulkjo1 @Aydrooze1 @Mantan_411 @ketupatminang @bhar13f Katanya minta translateğŸ™„ğŸ™„
188,@Boruhutapea_18 @sambat_resign @Ochi_Queen09_2 @ZSDaengMarowa @A1ki4_ku5_21 @Nurulkjo1 @Aydrooze1 @Mantan_411 @ketupatminang @bhar13f Dia incer cewe tp cewe itu ada pasangan nah dia nunggu tuh cewe putusğŸ˜‚
189,@Boruhutapea_18 @sambat_resign @Ochi_Queen09_2 @ZSDaengMarowa @A1ki4_ku5_21 @Nurulkjo1 @Aydrooze1 @Mantan_411 @ketupatminang @bhar13f Tak cari putus putusan ajA
190,@bhar13f @Boruhutapea_18 @Ochi_Queen09_2 @ZSDaengMarowa @A1ki4_ku5_21 @Nurulkjo1 @Aydrooze1 @Mantan_411 @ketupatminang @sambat_resign @oom_reborn @akunkelima212 @rchie_d1 @z4r4n @Ratu_Tagar @Mukidioon2 @Sarusy2 @HidayatNatari @1182S4fitri @siregar_najeges @PanciB0zz @surasujaya @DeeRose782 @note2selfy @Ucing_Senyum @ISTANA_CLina10 @Jul3aRhma3 @EndangNingtiyas Gak kapok ini saipul
191,@akunkelima212 https://t.co/EfB1tn2DNa
192,@akunkelima212 https://t.co/jfrZGFIr0m
193,@soekaca55 @Boruhutapea_18 https://t.co/3GdaOR13O7
194,@soekaca55 @Boruhutapea_18 Tamu ğŸ˜¤ğŸ™„
195,@bhar13f @Boruhutapea_18 @z4r4n @akunkeenam212 https://t.co/UbUcLH8JNT
196,@Boruhutapea_18 @z4r4n @akunkeenam212 @bhar13f ğŸ™„ğŸ‘ https://t.co/OV44Vh12ZN
197,@z4r4n @Boruhutapea_18 @kankmazaydrooze @Ochi_Queen09_2 @ZSDaengMarowa @A1ki4_ku5_21 @Nurulkjo1 @Aydrooze1 @Mantan_411 @ketupatminang @bhar13f @sambat_resign @akunkeenam212 Kanda juga sakit gak ada yg mau transfer apa buat beli obat korengğŸ™„ğŸ§ https://t.co/rbxSsWUZuA
198,@bhar13f @Boruhutapea_18 @Ochi_Queen09_2 @ZSDaengMarowa @A1ki4_ku5_21 @Nurulkjo1 @Aydrooze1 @Mantan_411 @ketupatminang @sambat_resign https://t.co/5MnLyRaF22
199,@bhar13f @Boruhutapea_18 @Ochi_Queen09_2 @ZSDaengMarowa @A1ki4_ku5_21 @Nurulkjo1 @Aydrooze1 @Mantan_411 @ketupatminang @sambat_resign Kandaaaaaaa https://t.co/3smEDD9wDo
200,@NoeyIgir ğŸ˜‚ğŸ¤¦â€â™€ï¸
201,@bhar13f Rekening listrik adanya
202,"@Ochi_Queen09_2 Rame apa kakak ?

Pura pura gak tau ahğŸ¤£ğŸ˜‚"
203,@bhar13f ğŸ˜« https://t.co/gcVlf7qUSS
