Id,Tweet Time,Url,Tweet Text,Likes Count,Reply Count,Retweet Count,Retweeted Tweet,User Id,User Name,User Location,User Follower Count,User Following Count,User Likes Count,User Tweets Count
1586537305249939457,2022-10-30 01:55:44+00:00,https://twitter.com/CatatanAli07/status/1586537305249939457,Teruslah Membusuk ğŸ¥³ğŸ¥³ https://t.co/x22eypVSlw,0,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1583400727778852867,2022-10-21 10:12:06+00:00,https://twitter.com/CatatanAli07/status/1583400727778852867,"Kok seperti ini cara mempromosikan ANIES ğŸ˜«

Bingung kan buntu kan Kan Kebiasaan HANYA BISA MEMUJI TANPA BERANI MENGKRITISI

jadi bingung Mempromosikan nya saat ANIES sudah tidak jadi gubernur

Branding anak sederhana 
Branding kediaman sederhana
Surat untuk PS gak jelas jugağŸ¤¦â€â™€ï¸ğŸ¤¦â€â™€ï¸ https://t.co/g6lw6QNEzm",1,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1576706514840326144,2022-10-02 22:51:41+00:00,https://twitter.com/CatatanAli07/status/1576706514840326144,KONTOL !!! https://t.co/2JMHIW05Sj,2,0,3,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1574365780224794624,2022-09-26 11:50:26+00:00,https://twitter.com/CatatanAli07/status/1574365780224794624,"Jika PEMERINTAH ingin memberantas PERJUDIAN berantas dulu yang ada disosial media seperti ini contoh nya terang terangan mempromosikan JUDI SLOT ğŸ¤¦â€â™€ï¸ğŸ‘‡

@CCICPolri @DivHumas_Polri @DJPPIKominfo https://t.co/7eroKH4HaP",5,5,3,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1546825616338857985,2022-07-12 11:55:40+00:00,https://twitter.com/CatatanAli07/status/1546825616338857985,Mulai nakal ko bodatğŸ¤£ğŸ˜‚ https://t.co/1iOWaPV1bF,2,3,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1545836847682945024,2022-07-09 18:26:39+00:00,https://twitter.com/CatatanAli07/status/1545836847682945024,ğŸ¤—,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1545734677410893824,2022-07-09 11:40:40+00:00,https://twitter.com/CatatanAli07/status/1545734677410893824,Dulu pernah dapat GA PARFUM udah 2 Tahun gak dikirim kirim ğŸ˜‚ https://t.co/kwTuVJgrA7,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1545609653739958272,2022-07-09 03:23:52+00:00,https://twitter.com/CatatanAli07/status/1545609653739958272,Kan itu nama ko setan ğŸ™„ https://t.co/gI4q8JOfgc,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1545095407713280002,2022-07-07 17:20:26+00:00,https://twitter.com/CatatanAli07/status/1545095407713280002,"Abu janda Denny Siregar Itu ASET REZIM mustahil ditangkap apalagi sampai dipenjara 

Puluhan Laporan untuk mereka Mental semua mustahil kalau tidak ada backup bisa lolos terus dari Jeratan Hukum...

#PolriTakutAbuJanda",7,1,6,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1544972470871961600,2022-07-07 09:11:55+00:00,https://twitter.com/CatatanAli07/status/1544972470871961600,GA ? Gus Ali ğŸ˜‚ https://t.co/cOvdzFrgb0,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1544923373930565632,2022-07-07 05:56:50+00:00,https://twitter.com/CatatanAli07/status/1544923373930565632,#PolriTakutAbuJanda https://t.co/wfS249bdHn,5,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1544887785064054784,2022-07-07 03:35:25+00:00,https://twitter.com/CatatanAli07/status/1544887785064054784,Kalau ini gimana QUT apakah perlu juga dicabut izin nya ? https://t.co/SFjjL1zOOa https://t.co/DWsQpZzzk7,1,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1544887069343789057,2022-07-07 03:32:34+00:00,https://twitter.com/CatatanAli07/status/1544887069343789057,"Masih caper ?

Abaikan Li jangan terpancing Mereka bukan kelas lo ğŸ˜‚ 

kelas mereka Admin LAMBE TURAH ğŸ˜‚",0,0,3,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1544718278441897985,2022-07-06 16:21:51+00:00,https://twitter.com/CatatanAli07/status/1544718278441897985,"Cocok kali kutengok Belakangnya sama sama IN ( @BarBaro5_ )

Nadin                         saefUDIN https://t.co/d8FBhjsrdF",10,10,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1544717562877202433,2022-07-06 16:19:01+00:00,https://twitter.com/CatatanAli07/status/1544717562877202433,Nadin - Udin cocok kalipun kutengokğŸ˜‚ https://t.co/eWuJaXYu84,2,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1544347566342410246,2022-07-05 15:48:47+00:00,https://twitter.com/CatatanAli07/status/1544347566342410246,https://t.co/tl2JzJaHw6 https://t.co/Htvxmtr1MY,1,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1544295951417806854,2022-07-05 12:23:41+00:00,https://twitter.com/CatatanAli07/status/1544295951417806854,"Beristri ber anak masih modus sana sini jd ingat KASUS yg pernah gua tanganin KASUS nya hampir sama cuma beda Cara mengeksekusi korban aja tapi poin sama yaitu INCAR HARTA KORBAN

ISTRI Sah dirumah masakin suami ANAK dirumah nungguin AYAH nya Eh AYAH nya lagi sama SelingkuhanğŸ¤¦â€â™€ï¸",33,9,6,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1543877109021839361,2022-07-04 08:39:21+00:00,https://twitter.com/CatatanAli07/status/1543877109021839361,Ini ko @TheEagle_BEN ? Jan lah ko rusuh dijogja kutempeleng juga ko nanti https://t.co/ShiQ822jRk,5,3,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1543198090680619008,2022-07-02 11:41:10+00:00,https://twitter.com/CatatanAli07/status/1543198090680619008,Bah Ngeri kali Gak kuat aku bayangin nya ğŸ˜‚ğŸ¤¦â€â™€ï¸ https://t.co/ay3Sv911s6,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1543190381034360834,2022-07-02 11:10:32+00:00,https://twitter.com/CatatanAli07/status/1543190381034360834,And before until God tells me to quit I willÂ keep going ğŸ‘Š,1,1,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1542555798756241408,2022-06-30 17:08:56+00:00,https://twitter.com/CatatanAli07/status/1542555798756241408,Assalamualaikum JULI semoga jauh Lebih Baik dari JUNI dalam semua Hal Aamiin ğŸ™,1,1,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1542495103456989184,2022-06-30 13:07:45+00:00,https://twitter.com/CatatanAli07/status/1542495103456989184,"Habis "" NGAJI BARENG "" tapi beda lokasi ğŸ˜‚ Semoga Tahun depan Sudah bisa Bersama Aamiin ğŸ¤—",2,3,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1542407735077400576,2022-06-30 07:20:35+00:00,https://twitter.com/CatatanAli07/status/1542407735077400576,Nitip sendal https://t.co/hWJmODCtH6 https://t.co/oQJCb1m8x9,2,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1542163892113027077,2022-06-29 15:11:38+00:00,https://twitter.com/CatatanAli07/status/1542163892113027077,"BIKIN MALU LO @persikfckediri GA BISA BEDAIN FUN FOOTBALL SAMA LAGA RESMI...

KEK PALING BAGUS AJA MAIN NYA!!!!! https://t.co/4d6RpQ4kjh",2,0,3,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1542003353546215426,2022-06-29 04:33:43+00:00,https://twitter.com/CatatanAli07/status/1542003353546215426,"CUITAN ROHANI
KELAKUAN ROHALUS https://t.co/MVHcSm9Xwx",0,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1541968642451329026,2022-06-29 02:15:47+00:00,https://twitter.com/CatatanAli07/status/1541968642451329026,"Titip sendal YGY

Mau gawe dulu ğŸ™„ğŸ‘ https://t.co/3uN69b4IMV",4,2,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1541963424896233473,2022-06-29 01:55:03+00:00,https://twitter.com/CatatanAli07/status/1541963424896233473,ESEMKA GTR https://t.co/B1WoBcxKsB,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1541942410523074561,2022-06-29 00:31:33+00:00,https://twitter.com/CatatanAli07/status/1541942410523074561,"Lucu nya Negeri ku.....

Belum lagi yang berada dipedalaman pasti alami yang namanya susah signal terus kalau gak dapat signal mereka tidak isi bensin ?

Atau harus TETRING HP Operator Pom Bensin nya untuk dapat signal ?

RUWET!!! TEROBOSAN MANUSIA MANUSIA PUTUS ASA!! https://t.co/emG3nKoOWw",10,1,6,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1541750859540811776,2022-06-28 11:50:23+00:00,https://twitter.com/CatatanAli07/status/1541750859540811776,Nitip sendal ğŸ™„ğŸ‘ https://t.co/edJ930WH79,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1541723747144826880,2022-06-28 10:02:39+00:00,https://twitter.com/CatatanAli07/status/1541723747144826880,"DIIIIIIIIDDDDAAAAAA 

ğŸ™„ğŸ‘ https://t.co/f1gkeu4lFl",10,8,3,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1541674804184764416,2022-06-28 06:48:10+00:00,https://twitter.com/CatatanAli07/status/1541674804184764416,"Itu duit semua ?? ğŸ˜¯

#TitipSendal https://t.co/1o7YLZm4vI",0,1,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1541623268805083136,2022-06-28 03:23:23+00:00,https://twitter.com/CatatanAli07/status/1541623268805083136,Gelar Tiker ğŸ™„ğŸ‘ https://t.co/7nQK4YVAp0,12,2,3,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1541107615253823488,2022-06-26 17:14:22+00:00,https://twitter.com/CatatanAli07/status/1541107615253823488,Tanda tanda Indonesia akan segera merdeka kah ? https://t.co/5Ak2gASL0X,20,3,4,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1540921930126987264,2022-06-26 04:56:31+00:00,https://twitter.com/CatatanAli07/status/1540921930126987264,"Yang nama nya MUHAMMAD atau MUHAMAD itu belum berarti nabi tapi Nama Muhammad Atau Muhamad itu terinspirasi dari Nama BAGINDA NABI BESAR MUHAMMAD 

Jadi Rasanya Tidak pantas tidak Elok Nama MUHAMMAD dijadikan objek satir objek olok olokan dll

INGIN BERBEDA BOLEH BODOH JANGAN!!!! https://t.co/bzMytlicyY",10,0,9,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1540921007199834113,2022-06-26 04:52:51+00:00,https://twitter.com/CatatanAli07/status/1540921007199834113,"Yang nama nya MUHAMMAD MUHAMAD itu belum berarti nabi tapi Nama Muhammad Atau Muhammad itu terinspirasi dari Nama BAGINDA NABI BESAR MUHAMMAD 

Jadi Rasanya Tidak pantas tidak Elok Nama MUHAMMAD dijadikan objek satir objel olok olokan dll

INGIN BERBEDA BOLEH BODOH JANGAN",31,3,6,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1540735254238879745,2022-06-25 16:34:44+00:00,https://twitter.com/CatatanAli07/status/1540735254238879745,KADRUN https://t.co/INUw0qeQsJ,1,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1540686379289432064,2022-06-25 13:20:32+00:00,https://twitter.com/CatatanAli07/status/1540686379289432064,Mirip ramalan Gua saat Pilihan walikota solo waktu itu ğŸ˜‚ https://t.co/AoVjELvJKI https://t.co/MCGXBJKMlZ,2,0,4,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1540641990609469440,2022-06-25 10:24:08+00:00,https://twitter.com/CatatanAli07/status/1540641990609469440,"Tutup Tutup Holywings tutup Holywings Sekarang Juga ğŸ‘ŠğŸ‘Š

#TutupHolywingsIndonesia 
#TutupHolywingsIndonesia https://t.co/0u8jy50k8A",723,29,212,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1540353165823860743,2022-06-24 15:16:27+00:00,https://twitter.com/CatatanAli07/status/1540353165823860743,Wait and see,0,1,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1540342563281833985,2022-06-24 14:34:19+00:00,https://twitter.com/CatatanAli07/status/1540342563281833985,"Good relationships don't just happen. They take time, patience &amp;  two people who truly want to be together 

Bismillah ğŸ¤—ğŸ’™",5,2,2,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539972717595635714,2022-06-23 14:04:41+00:00,https://twitter.com/CatatanAli07/status/1539972717595635714,https://t.co/lrmHwvqQ6C https://t.co/jux2C4nVaZ,2,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539966928336277506,2022-06-23 13:41:41+00:00,https://twitter.com/CatatanAli07/status/1539966928336277506,Seng meh milih koe ki sopo cak cak ğŸ˜‚ğŸ¤£ https://t.co/OuPaBgZCzW,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539908410208305152,2022-06-23 09:49:09+00:00,https://twitter.com/CatatanAli07/status/1539908410208305152,MEMALUKAN!! https://t.co/ac5vT6zTqr,1,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539890803803164674,2022-06-23 08:39:12+00:00,https://twitter.com/CatatanAli07/status/1539890803803164674,Alhamdulillah Untuk Hari Ini semoga Berkah dan dapat memberikan manfaat,4,1,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539846133086027776,2022-06-23 05:41:41+00:00,https://twitter.com/CatatanAli07/status/1539846133086027776,"Pdip
Mega Vs Jokowi

Pkb
Imin vs Yenny

Jangan dipisahin antepin aja ğŸ¤£ğŸ˜‚",0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539825424976719872,2022-06-23 04:19:24+00:00,https://twitter.com/CatatanAli07/status/1539825424976719872,GUSDURIAN yakin masih mau pilih ini orang jika NYAPRES nanti ??? https://t.co/LQ6vXmpxWV,2,1,2,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539579115795525632,2022-06-22 12:00:39+00:00,https://twitter.com/CatatanAli07/status/1539579115795525632,PEKAES https://t.co/Ql0zL5MxYF,7,2,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539426983255285762,2022-06-22 01:56:08+00:00,https://twitter.com/CatatanAli07/status/1539426983255285762,Nomer 1 nya Al mukarom ABU JANDA https://t.co/6B70cWhPfi,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539287053648613376,2022-06-21 16:40:06+00:00,https://twitter.com/CatatanAli07/status/1539287053648613376,"Bismika allahumma ahyaa wa bismika amuut

Selamat malam selamat istirahat semua nya ğŸ™",2,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539247802152361986,2022-06-21 14:04:08+00:00,https://twitter.com/CatatanAli07/status/1539247802152361986,"Size nya gak ada min ğŸ™„

Ada info store yang ready size XL atau XXL gak untuk wilayah Yogya dan sekitarnya @eigeradventure https://t.co/7ITFLRrKoL",0,1,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1539226370865528832,2022-06-21 12:38:58+00:00,https://twitter.com/CatatanAli07/status/1539226370865528832,"Semoga dia yang jauh disana baik baik saja selalu dalam Lindungan Allah Swt

Yes, it's hard not being together physically, you cannot kiss and hug each other but, still you know that one day you will Always Together 

I Believe ğŸ¤—ğŸ’™ https://t.co/stsONCIgaq",0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1538897514258382857,2022-06-20 14:52:13+00:00,https://twitter.com/CatatanAli07/status/1538897514258382857,Masalah ini ustadz  gak jauh dari duit perasaan https://t.co/A0MgLOMPBR,2,1,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1538498540150091778,2022-06-19 12:26:50+00:00,https://twitter.com/CatatanAli07/status/1538498540150091778,"Benahi dulu wasit nya kadang malu kedatangan pemain yang main dieropa melihat kualitas wasit diindonesia selaly konsisten dengan KEBODOHAN nya

Nanti offside jadi onside dan sebaliknya https://t.co/Jpm2xcgtFQ",1,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1538441867666153472,2022-06-19 08:41:38+00:00,https://twitter.com/CatatanAli07/status/1538441867666153472,Klaten solo Jogja klaten Alhamdulillah Terang,0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1537769243889938433,2022-06-17 12:08:52+00:00,https://twitter.com/CatatanAli07/status/1537769243889938433,"Ingat selalu hati kita satu
Meski jauh kau ada di hatiku
Nikmatilah sabda rindu
Sabda rindu yang melagu ğŸ¤—ğŸ’™ https://t.co/zFNujsGF2l",3,0,2,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1537461516173070336,2022-06-16 15:46:04+00:00,https://twitter.com/CatatanAli07/status/1537461516173070336,Keren banget itu mulai coretan nya dari mana ya ğŸ¤¦â€â™€ï¸ https://t.co/UYAfL0AgP1,3,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1537417567794794496,2022-06-16 12:51:26+00:00,https://twitter.com/CatatanAli07/status/1537417567794794496,Rindu ? Ditahan dulu ya ada saat nya nanti bertemu saling menatap dan menyatu ğŸ¤—ğŸ˜˜,2,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1537260063152144386,2022-06-16 02:25:34+00:00,https://twitter.com/CatatanAli07/status/1537260063152144386,"When I'm with you, hours feel like seconds. But when we're apart days feel like years

Miss you and Get well soon dear ğŸ¤—ğŸ’™",0,1,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1537120079065673729,2022-06-15 17:09:19+00:00,https://twitter.com/CatatanAli07/status/1537120079065673729,Sama Lonte Negara kek gak ada harga diri nya ğŸ¤£ğŸ˜‚,4,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1536375776525766657,2022-06-13 15:51:44+00:00,https://twitter.com/CatatanAli07/status/1536375776525766657,GOBLOKğŸ¤¦â€â™€ï¸ https://t.co/wlpTpE3NVf,1,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1535960934795030528,2022-06-12 12:23:18+00:00,https://twitter.com/CatatanAli07/status/1535960934795030528,"Come on Blues 

#PERSIBDAY",0,0,2,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1535861686598393857,2022-06-12 05:48:55+00:00,https://twitter.com/CatatanAli07/status/1535861686598393857,"Engkau jauh dimata Tapi dekat didoa 
ğŸ¤—ğŸ’™ https://t.co/bnCtgYvKpG",3,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1535667406126714880,2022-06-11 16:56:55+00:00,https://twitter.com/CatatanAli07/status/1535667406126714880,SARKEM https://t.co/Fnp6HeEQci,2,1,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1535645922071220224,2022-06-11 15:31:33+00:00,https://twitter.com/CatatanAli07/status/1535645922071220224,"STRIKER MUSIMAN ğŸ˜‚

MU cerdas tidak tertarik https://t.co/4FNQoefzoa",0,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1535596143408648192,2022-06-11 12:13:45+00:00,https://twitter.com/CatatanAli07/status/1535596143408648192,BABI NYA NGAMUK ??? https://t.co/JfXkui5tYj,500,39,79,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1535589393968156673,2022-06-11 11:46:56+00:00,https://twitter.com/CatatanAli07/status/1535589393968156673,"Dan kau tanyakan aku
Sedang apa kamu di sana
Dan kujawab ke kamu
Aku sedang mikirin kamu
Sedang mikirin kamu ğŸ¤—ğŸ’™ https://t.co/OH7U9XxEYj",4,0,2,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1535581179939762177,2022-06-11 11:14:17+00:00,https://twitter.com/CatatanAli07/status/1535581179939762177,"I did three things today miss you, miss you, and miss you more ğŸ’™ğŸ’™",3,0,1,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
1535447662266224640,2022-06-11 02:23:44+00:00,https://twitter.com/CatatanAli07/status/1535447662266224640,Get better and get back to your amazing self soon dear ğŸ¤—ğŸ’œ,3,0,0,,1492190828499902466,CatatanAli07,,2697,1559,226,4473
